fragment,smackEvo,kex,smackRC,jdart,jdoop,exliDev,exliEvo,exliRC
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-AsyncSsePublisher-L174_L178,4,4,0,0,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-AsyncSsePublisherTest-L102_L105,0,0,0,0,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-Http1Response-L62_L66,4,4,0,0,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-Http2Connection-L355_L359,3,3,3,0,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-NettyResponseAdaptor-L153_L157,4,4,0,0,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-RateLimiterImpl-L42_L45,6,6,3,0,0,6,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-RequestBodyReader-L147_L152,4,6,4,0,4,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-RequestBodyReader-L71_L76,6,7,6,0,0,0,8,0
adobe-commerce-cif-magento-graphql-0bc22bb767a8270f94ee04d85ab2571569a146a1-ProductFilterInput-L1411_L1416,4,3,3,0,3,0,0,0
adobe-commerce-cif-magento-graphql-0bc22bb767a8270f94ee04d85ab2571569a146a1-ProductSortInput-L1270_L1275,4,3,3,0,4,0,0,0
albfernandez-itext2-5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0-BmpImage-L401_L415,8,8,8,8,8,9,0,0
albfernandez-itext2-5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0-HTMLWorker-L285_L290,6,6,3,0,0,0,0,0
albfernandez-itext2-5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0-PushbuttonField-L476_L492,6,6,6,6,6,0,0,0
albfernandez-itext2-5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0-SAXiTextHandler-L460_L474,17,8,8,0,0,0,0,0
albfernandez-itext2-5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0-SimpleXMLParser-L377_L383,7,7,2,0,7,0,0,0
albfernandez-itext2-5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0-TiffImage-L494_L502,1,9,1,0,1,0,0,0
alfasoftware-soapstone-480e00c3384796efb1b2e69ba611d0234f6af333-WebServiceInvoker-L99_L103,2,2,0,0,0,0,0,0
alibaba-compileflow-e96a05224f71bf4aa3d9fb37bba85764b2fc153f-DataType-L1023_L1033,4,8,8,0,0,0,5,0
alibaba-compileflow-e96a05224f71bf4aa3d9fb37bba85764b2fc153f-DataType-L1041_L1047,7,5,5,0,0,0,0,0
alibaba-compileflow-e96a05224f71bf4aa3d9fb37bba85764b2fc153f-DataType-L1056_L1066,10,8,8,0,0,0,0,0
alibaba-compileflow-e96a05224f71bf4aa3d9fb37bba85764b2fc153f-PluginManager-L133_L140,10,1,5,0,0,0,0,0
alibaba-compileflow-e96a05224f71bf4aa3d9fb37bba85764b2fc153f-PluginManager-L182_L185,6,6,2,0,0,0,0,0
apache-commons-codec-634ac7caba17b3610e8fe3dd19f9f05faf4d1f94-Rule-L223_L227,0,0,0,0,0,7,0,0
apache-commons-codec-634ac7caba17b3610e8fe3dd19f9f05faf4d1f94-Rule-L532_L533,0,0,0,0,0,0,0,0
apache-commons-compress-ca1052f1347e301b46b1224d6b92198699663763-ParallelScatterZipCreatorTest-L325_L329,0,0,0,0,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-JpegImageParser-L391_L407,4,4,0,0,4,8,0,0
apache-dubbo-hessian-lite-ca001b4658227d5122f85bcb45032a0dac4faf0d-Hessian2Input-L1114_L1114,4,4,4,4,4,0,0,0
apache-dubbo-hessian-lite-ca001b4658227d5122f85bcb45032a0dac4faf0d-Hessian2Input-L1404_L1404,4,4,4,4,4,0,0,0
apache-dubbo-hessian-lite-ca001b4658227d5122f85bcb45032a0dac4faf0d-Hessian2Input-L1795_L1797,5,5,5,0,5,0,0,0
apache-dubbo-hessian-lite-ca001b4658227d5122f85bcb45032a0dac4faf0d-Hessian2Input-L725_L728,2,2,2,2,2,0,0,0
apache-dubbo-hessian-lite-ca001b4658227d5122f85bcb45032a0dac4faf0d-Hessian2Input-L899_L902,2,2,2,2,2,0,0,0
apache-sling-org-apache-sling-servlets-resolver-75e62e657fc0b2dbbc90287cba23a24116152fce-BundledScriptTracker-L194_L201,11,7,11,0,0,0,0,0
apache-sling-org-apache-sling-servlets-resolver-75e62e657fc0b2dbbc90287cba23a24116152fce-BundledScriptTracker-L224_L228,0,4,3,0,0,0,0,0
apache-sling-org-apache-sling-servlets-resolver-75e62e657fc0b2dbbc90287cba23a24116152fce-BundledScriptTracker-L260_L268,9,8,2,0,0,0,0,0
apache-sling-org-apache-sling-servlets-resolver-75e62e657fc0b2dbbc90287cba23a24116152fce-BundledScriptTracker-L274_L284,10,8,3,0,0,0,0,0
apache-sling-org-apache-sling-servlets-resolver-75e62e657fc0b2dbbc90287cba23a24116152fce-BundledScriptTracker-L303_L305,6,5,5,0,0,0,0,0
apache-sling-org-apache-sling-servlets-resolver-75e62e657fc0b2dbbc90287cba23a24116152fce-BundledScriptTracker-L492_L496,5,5,1,0,0,0,0,0
apache-xmlgraphics-commons-d5d782f9fce99774ef206a4a4437fc86f711d9d9-TIFFImageEncoder-L448_L454,8,8,8,0,8,0,8,0
apache-xmlgraphics-commons-d5d782f9fce99774ef206a4a4437fc86f711d9d9-TIFFImage-L1181_L1193,13,13,12,0,10,0,0,0
apache-xmlgraphics-commons-d5d782f9fce99774ef206a4a4437fc86f711d9d9-TIFFImage-L216_L231,8,8,2,0,2,0,0,0
apache-xmlgraphics-commons-d5d782f9fce99774ef206a4a4437fc86f711d9d9-TIFFImage-L931_L943,17,17,10,0,10,0,0,0
apache-xmlgraphics-commons-d5d782f9fce99774ef206a4a4437fc86f711d9d9-TIFFImage-L954_L966,17,17,10,0,10,0,0,0
ATLANTBH-owl-f808feae5b021ce37e7a937ab03bf3327be386ad-ServicesUtils-L47_L51,7,5,2,0,2,0,7,0
attoparser-attoparser-e1049dcd8261fe315b679029e711a9f5ea03f1cc-MarkupSelectorItems-L148_L149,5,5,5,5,0,5,5,0
attoparser-attoparser-e1049dcd8261fe315b679029e711a9f5ea03f1cc-MarkupSelectorItems-L249_L255,0,0,0,0,0,6,0,0
attoparser-attoparser-e1049dcd8261fe315b679029e711a9f5ea03f1cc-MarkupSelectorItems-L407_L417,10,6,8,0,0,6,6,0
awslabs-aws-glue-catalog-sync-agent-for-hive-2ba77e5718c5b1988e711fac37966b40665bc385-HiveGlueCatalogSyncAgent-L371_L383,4,3,3,0,0,0,0,0
awslabs-aws-glue-catalog-sync-agent-for-hive-2ba77e5718c5b1988e711fac37966b40665bc385-HiveGlueCatalogSyncAgent-L408_L426,4,3,3,0,0,0,0,0
Azure-azure-functions-java-worker-c92d38cdeb867f2f7e2ae9b2515c32c2ecfd1e41-BindingDataStore-L104_L104,4,3,0,0,0,0,0,0
Azure-Samples-cassandra-proxy-f184bcaa612808ad9348a629330cc6bc94c13105-ProxyClient-L246_L254,6,0,6,0,6,0,0,0
Azure-Samples-cassandra-proxy-f184bcaa612808ad9348a629330cc6bc94c13105-Proxy-L346_L349,6,0,4,0,4,0,0,0
ben-xo-cdjscrobbler-921fe5394227f1f602174b7c8935697904128d53-UpdateListener-L99_L109,4,2,2,0,0,0,0,0
bkatwal-kafka-solr-sink-connector-f0d022607f3d5419053bfb0c87a710fb37e00896-PlainJsonDocMappersImpl-L103_L108,7,7,5,0,0,0,0,0
bkatwal-kafka-solr-sink-connector-f0d022607f3d5419053bfb0c87a710fb37e00896-SolrServiceImpl-L139_L144,7,7,5,0,0,0,0,0
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-AASReach-L542_L546,16,14,14,0,0,0,0,0
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-AASReach-L575_L587,20,20,18,0,0,0,0,0
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-EditWindow-L287_L300,0,2,2,2,0,0,0,0
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-Model_lwo-L2980_L2997,19,19,19,19,0,0,0,0
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-Simd_Generic-L1286_L1294,16,16,10,0,0,0,0,0
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-Simd_Generic-L1308_L1316,9,9,9,0,0,0,0,0
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-Window-L1599_L1604,8,6,8,5,0,0,0,0
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-Window-L1660_L1666,9,9,9,9,0,0,0,0
Blazemeter-xtn5250-240e00411e0c21995e87f5a36dd0f6fee2929af8-XI5250CrtFrame-L158_L165,6,6,6,0,0,0,0,0
bruceran-krpc-33c83d78574a472e3cbfc75afa87ec57253cc90c-Bootstrap-L598_L604,7,6,6,0,0,0,6,0
casbin-jcasbin-eb7f93118e4f6d93e44cd779ce17a2f5f2d81387-Model-L332_L336,11,7,7,0,0,0,0,0
cellsrg-tabbypdf-def8bb08e7733a9b87e593cb5363ef82581628c1-TableRegionDetector-L92_L95,7,4,7,0,7,0,7,0
chengdedeng-waf-9ba9a18857154830a35e3b10d111d025208f73ef-CCSecurity-L101_L113,12,6,2,0,2,0,0,0
chengdedeng-waf-9ba9a18857154830a35e3b10d111d025208f73ef-SecurityConfigItemValidator-L37_L40,6,6,6,0,0,0,0,0
chengdedeng-waf-9ba9a18857154830a35e3b10d111d025208f73ef-SecurityConfigItemValidator-L49_L52,6,6,6,0,0,0,0,0
chengdedeng-waf-9ba9a18857154830a35e3b10d111d025208f73ef-ZkClusterService-L131_L138,7,5,3,0,0,0,0,0
chengdedeng-waf-9ba9a18857154830a35e3b10d111d025208f73ef-ZkClusterService-L186_L196,4,4,2,0,0,0,0,0
chengdedeng-waf-9ba9a18857154830a35e3b10d111d025208f73ef-ZkClusterService-L225_L229,7,4,3,0,0,0,0,0
chengdedeng-waf-9ba9a18857154830a35e3b10d111d025208f73ef-ZkClusterService-L253_L257,7,4,3,0,0,0,0,0
chengdedeng-waf-9ba9a18857154830a35e3b10d111d025208f73ef-ZkClusterService-L287_L294,7,5,3,0,0,0,0,0
codeine-cd-codeine-355463b17c671925bc8bd3951dabb98a150dfe36-HealthServlet-L32_L37,6,2,1,0,1,0,0,0
darmiel-eeee-f4114a3bf831ae88f6cca606f4d0f93ac09cc210-EntryMethod-L58_L63,6,6,6,0,0,0,0,0
datadotworld-dw-jdbc-ac4f7d8a457dce89cbaa9eb33994304e5504fda1-SparqlResultsParser-L68_L75,6,6,6,0,0,8,0,0
datadotworld-dw-jdbc-ac4f7d8a457dce89cbaa9eb33994304e5504fda1-SparqlResultsParser-L70_L72,4,5,3,0,0,5,0,0
davidmoten-aws-maven-plugin-e027d61b07cdc0e8b915217f1f6aca9b0f41011d-BeanstalkRemovePortsMojo-L103_L108,7,7,2,0,2,0,0,0
delthas-JavaMP3-8b42e48a549813b43c99db9fef525286c888a082-Decoder-L711_L714,4,4,3,0,4,4,0,0
demidenko05-beigesoft-accounting-0170596e736d3cc69f70c88ced3b9d78f63ddca1-InvoiceReportPdf-L142_L148,9,5,5,0,0,0,0,0
demidenko05-beigesoft-webstore-624d41d82547ff897ca5b3740d8d73cb2dacf052-PrcRefreshItemsInList-L776_L783,9,6,6,0,0,0,0,0
demidenko05-beigesoft-webstore-624d41d82547ff897ca5b3740d8d73cb2dacf052-PrcRefreshItemsInList-L798_L821,0,10,0,0,0,0,0,0
dingjs-javaagent-aa1cea60d0042f58977fb5d42c16afca92ad589d-Executor-L282_L293,14,14,3,0,5,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-LookupSession-L302_L306,3,3,0,0,0,3,3,0
domclick-kafka-logback-91d21ace796dd29ef953b86fcd7ebe55f43ca58d-KafkaAppender-L95_L104,7,6,6,0,0,7,7,0
erdtman-java-json-canonicalization-535ab0075405f6aafb96a4197f943838130666d3-NumberDToA-L461_L466,9,9,9,9,9,0,7,0
erdtman-java-json-canonicalization-535ab0075405f6aafb96a4197f943838130666d3-NumberDToA-L468_L473,9,9,9,9,9,0,9,0
erdtman-java-json-canonicalization-535ab0075405f6aafb96a4197f943838130666d3-NumberDToA-L523_L532,11,8,3,0,3,0,10,0
erdtman-java-json-canonicalization-535ab0075405f6aafb96a4197f943838130666d3-NumberDToA-L828_L839,16,8,7,0,10,0,10,0
errai-errai-d2edc4632373096f8d81c93f18cd874fa5501b90-JsTypeAntiInliningExtension-L94_L95,0,0,0,0,0,0,0,0
EsotericSoftware-yamlbeans-763726d51c99824218051e485e1b44f7477456fa-ScalarAnalysis-L154_L163,20,20,20,0,20,15,20,0
EsotericSoftware-yamlbeans-763726d51c99824218051e485e1b44f7477456fa-ScalarAnalysis-L88_L99,14,12,9,9,9,7,14,0
EsotericSoftware-yamlbeans-763726d51c99824218051e485e1b44f7477456fa-YamlReader-L350_L359,9,6,4,0,0,9,0,0
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-FidelityOptions-L395_L406,12,12,10,0,12,0,12,0
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-FidelityOptions-L431_L442,12,12,9,0,9,0,12,0
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-FidelityOptions-L460_L471,12,12,11,0,11,0,12,0
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-FidelityOptions-L497_L508,12,12,9,0,9,8,12,0
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-FidelityOptions-L592_L607,14,14,10,0,12,0,14,0
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-FidelityOptions-L631_L642,12,12,9,0,11,0,12,0
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-FidelityOptions-L660_L671,12,12,9,0,12,0,12,0
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-FidelityOptions-L697_L708,12,12,9,0,12,11,12,0
f4b6a3-uuid-creator-f9e6e6d02ecc8dac16a56e4fab1bd24caec8171c-TimeOrderedEpochFactory-L415_L416,0,0,0,0,0,0,0,0
f4b6a3-uuid-creator-f9e6e6d02ecc8dac16a56e4fab1bd24caec8171c-TimeOrderedEpochFactory-L431_L434,0,0,0,0,0,0,0,0
fabric8io-docker-maven-plugin-40371e754a6f3122af6d3019508c364627580935-AbstractDockerMojo-L496_L499,0,0,0,0,0,0,0,0
finmath-finmath-lib-ad5d22e93e335cd88c95f8f2d7ba6336e3947e68-Black76Model-L334_L342,0,0,0,0,0,0,0,0
finmath-finmath-lib-ad5d22e93e335cd88c95f8f2d7ba6336e3947e68-Black76Model-L351_L360,0,0,0,0,0,0,0,0
finos-messageml-utils-8dc8971aee55c36fbc2bce55a5e62ef254cc2eb9-BiContext-L101_L104,6,5,4,0,3,5,5,0
fizzed-jne-199d45bd8728807b61356fd1c0f17079b567ed60-JavaHomes-L211_L213,5,5,0,0,5,0,0,0
forcedotcom-wsc-df588f1411b855687b9dfb5cfa69026e92ebb34e-MXParser-L1929_L1942,18,18,10,0,12,14,0,0
forcedotcom-wsc-df588f1411b855687b9dfb5cfa69026e92ebb34e-MXParser-L1964_L1969,6,6,6,6,5,5,0,0
fsantiag-sonar-clojure-8935e2291d21d57922006bab2f7fdd82d08e415e-EastwoodIssueParser-L23_L30,5,1,5,0,5,10,5,0
gabrie-allaigre-sonar-gitlab-plugin-1a6b20737c0e034fed35f555442fa493c6268e9f-GitLabApiV3Wrapper-L251_L255,8,4,4,0,4,8,0,0
gabrie-allaigre-sonar-gitlab-plugin-1a6b20737c0e034fed35f555442fa493c6268e9f-GitLabApiV4Wrapper-L257_L261,8,4,4,0,4,8,0,0
george-haddad-cardme-2cdb02c627d103041288bc57f06b9deeb02f194a-VCardEngine-L2345_L2353,10,4,4,0,10,6,6,0
googleapis-disco-to-proto3-converter-32cf5993853b1218e97e54c556f3922f49014eb8-DocumentToProtoConverter-L222_L226,9,9,3,0,6,6,0,0
graphstream-gs-core-950b87280075f92a85b564b47ce6522ced5ba53a-StyleSheetParserTokenManager-L72_L96,28,28,11,28,0,0,0,0
hageldave-ezFFTW-20d97041dfde6731bbfc02980cf2b581c62161ec-FFTTest-L209_L220,0,0,0,0,0,0,0,0
Harium-keel-bb6a1cf5104d609399ddf9a803ae60d6caee7a3b-SingularValueDecomposition-L180_L188,9,9,9,0,0,0,10,10
Harium-keel-bb6a1cf5104d609399ddf9a803ae60d6caee7a3b-SingularValueDecomposition-L243_L256,15,13,13,0,8,0,15,15
HelixNetwork-pendulum-919ae1df7ca4359aad6b9a4575beb9d3ca4de8ef-SnapshotServiceImpl-L142_L142,4,3,3,0,0,0,0,0
hermannpencole-nifi-config-e4a8a251bd01fd4026ac4fe6868791f4496ce882-ConnectionsUpdater-L102_L106,8,8,3,0,3,0,8,0
hermannpencole-nifi-config-e4a8a251bd01fd4026ac4fe6868791f4496ce882-ConnectionsUpdater-L111_L115,8,8,3,0,3,0,8,0
hermannpencole-nifi-config-e4a8a251bd01fd4026ac4fe6868791f4496ce882-ConnectionsUpdater-L122_L126,8,8,3,0,3,0,0,0
heroku-heroku-jvm-application-deployer-ffd498f1a94853b30bc0275a6ef495f2ec3a11f7-Main-L110_L117,4,4,4,0,0,0,0,0
hoijui-Jawk-33cfbc2bc14bc9c75fedccbe2963ef26b61543dc-AVM-L563_L584,17,15,0,17,0,0,0,0
hoijui-Jawk-33cfbc2bc14bc9c75fedccbe2963ef26b61543dc-AVM-L849_L862,8,8,10,0,0,0,0,0
hoijui-Jawk-33cfbc2bc14bc9c75fedccbe2963ef26b61543dc-AwkParser-L697_L710,8,8,0,0,0,4,0,0
hummeling-if97-a508c11bea77ebc39d6bf8c7b21854947e07ca96-Region3-L1201_L1206,13,0,13,0,13,12,0,0
