3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-Http2Connection,0.3333333333333333
apache-sling-org-apache-sling-servlets-resolver-75e62e657fc0b2dbbc90287cba23a24116152fce-BundledScriptTracker,0.5
apache-sling-org-apache-sling-servlets-resolver-75e62e657fc0b2dbbc90287cba23a24116152fce-BundledScriptTracker,1
apache-sling-org-apache-sling-servlets-resolver-75e62e657fc0b2dbbc90287cba23a24116152fce-BundledScriptTracker,1
apache-sling-org-apache-sling-servlets-resolver-75e62e657fc0b2dbbc90287cba23a24116152fce-BundledScriptTracker,1
apache-sling-org-apache-sling-servlets-resolver-75e62e657fc0b2dbbc90287cba23a24116152fce-BundledScriptTracker,1
apache-sling-org-apache-sling-servlets-resolver-75e62e657fc0b2dbbc90287cba23a24116152fce-BundledScriptTracker,1
ATLANTBH-owl-f808feae5b021ce37e7a937ab03bf3327be386ad-ServicesUtils,1
attoparser-attoparser-e1049dcd8261fe315b679029e711a9f5ea03f1cc-MarkupSelectorItems,1
attoparser-attoparser-e1049dcd8261fe315b679029e711a9f5ea03f1cc-MarkupSelectorItems,1
attoparser-attoparser-e1049dcd8261fe315b679029e711a9f5ea03f1cc-MarkupSelectorItems,1
bkatwal-kafka-solr-sink-connector-f0d022607f3d5419053bfb0c87a710fb37e00896-PlainJsonDocMappersImpl,1
bkatwal-kafka-solr-sink-connector-f0d022607f3d5419053bfb0c87a710fb37e00896-SolrServiceImpl,1
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-AASReach,1
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-AASReach,1
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-EditWindow,1
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-Model_lwo,1
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-Simd_Generic,1
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-Simd_Generic,1
Blazemeter-xtn5250-240e00411e0c21995e87f5a36dd0f6fee2929af8-XI5250CrtFrame,1
casbin-jcasbin-eb7f93118e4f6d93e44cd779ce17a2f5f2d81387-Model,1
cellsrg-tabbypdf-def8bb08e7733a9b87e593cb5363ef82581628c1-TableRegionDetector,1
chengdedeng-waf-9ba9a18857154830a35e3b10d111d025208f73ef-SecurityConfigItemValidator,1
chengdedeng-waf-9ba9a18857154830a35e3b10d111d025208f73ef-SecurityConfigItemValidator,1
chengdedeng-waf-9ba9a18857154830a35e3b10d111d025208f73ef-ZkClusterService,0.6666666666666666
chengdedeng-waf-9ba9a18857154830a35e3b10d111d025208f73ef-ZkClusterService,1
chengdedeng-waf-9ba9a18857154830a35e3b10d111d025208f73ef-ZkClusterService,1
chengdedeng-waf-9ba9a18857154830a35e3b10d111d025208f73ef-ZkClusterService,1
chengdedeng-waf-9ba9a18857154830a35e3b10d111d025208f73ef-ZkClusterService,1
codeine-cd-codeine-355463b17c671925bc8bd3951dabb98a150dfe36-HealthServlet,1
davidmoten-aws-maven-plugin-e027d61b07cdc0e8b915217f1f6aca9b0f41011d-BeanstalkRemovePortsMojo,1
demidenko05-beigesoft-accounting-0170596e736d3cc69f70c88ced3b9d78f63ddca1-InvoiceReportPdf,1
demidenko05-beigesoft-webstore-624d41d82547ff897ca5b3740d8d73cb2dacf052-PrcRefreshItemsInList,1
demidenko05-beigesoft-webstore-624d41d82547ff897ca5b3740d8d73cb2dacf052-PrcRefreshItemsInList,1
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-LookupSession,0.5
domclick-kafka-logback-91d21ace796dd29ef953b86fcd7ebe55f43ca58d-KafkaAppender,1
EsotericSoftware-yamlbeans-763726d51c99824218051e485e1b44f7477456fa-ScalarAnalysis,0.18181818181818182
EsotericSoftware-yamlbeans-763726d51c99824218051e485e1b44f7477456fa-ScalarAnalysis,1
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-FidelityOptions,1
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-FidelityOptions,1
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-FidelityOptions,1
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-FidelityOptions,1
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-FidelityOptions,1
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-FidelityOptions,1
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-FidelityOptions,1
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-FidelityOptions,1
fabric8io-docker-maven-plugin-40371e754a6f3122af6d3019508c364627580935-AbstractDockerMojo,1
finos-messageml-utils-8dc8971aee55c36fbc2bce55a5e62ef254cc2eb9-BiContext,1
forcedotcom-wsc-df588f1411b855687b9dfb5cfa69026e92ebb34e-MXParser,1
forcedotcom-wsc-df588f1411b855687b9dfb5cfa69026e92ebb34e-MXParser,1
fsantiag-sonar-clojure-8935e2291d21d57922006bab2f7fdd82d08e415e-EastwoodIssueParser,1
george-haddad-cardme-2cdb02c627d103041288bc57f06b9deeb02f194a-VCardEngine,1
hermannpencole-nifi-config-e4a8a251bd01fd4026ac4fe6868791f4496ce882-ConnectionsUpdater,1
hermannpencole-nifi-config-e4a8a251bd01fd4026ac4fe6868791f4496ce882-ConnectionsUpdater,1
hermannpencole-nifi-config-e4a8a251bd01fd4026ac4fe6868791f4496ce882-ConnectionsUpdater,1
hummeling-if97-a508c11bea77ebc39d6bf8c7b21854947e07ca96-Region3,1
hummeling-if97-a508c11bea77ebc39d6bf8c7b21854947e07ca96-Region3,1
iamazy-elasticsearch-sql2-05a7743fb2bb70816f8255a7e7b3086374b15d8c-BinaryQueryParser,1
iamazy-elasticsearch-sql2-05a7743fb2bb70816f8255a7e7b3086374b15d8c-BinaryQueryParser,1
iamazy-elasticsearch-sql2-05a7743fb2bb70816f8255a7e7b3086374b15d8c-BinaryQueryParser,1
IBlogLab-enhance-gateway-9b175549c6f9228096be92424c712e07686e9e4b-LoggingRecordResource,1
Isaac315-sql-translator-78f3fb0091c94563a640ef672de3e75e2b5c3bb2-OracleSQLDataTypeTransformUtil,1
Isaac315-sql-translator-78f3fb0091c94563a640ef672de3e75e2b5c3bb2-OracleSQLDataTypeTransformUtil,1
jai-imageio-jai-imageio-core-f81bc1ab19faa210ad289c6ae2588bc1157fd07a-BMPImageReader,1
jai-imageio-jai-imageio-core-f81bc1ab19faa210ad289c6ae2588bc1157fd07a-BMPMetadata,1
jai-imageio-jai-imageio-core-f81bc1ab19faa210ad289c6ae2588bc1157fd07a-BMPMetadata,1
jai-imageio-jai-imageio-core-f81bc1ab19faa210ad289c6ae2588bc1157fd07a-PNMImageReader,1
jai-imageio-jai-imageio-core-f81bc1ab19faa210ad289c6ae2588bc1157fd07a-PNMImageReader,1
JeffLi1993-java-core-learning-example-09f71b5606eeec1c65afafa4b3c7eddcc4a96732-CountDownLatchT,0.2222222222222222
jessin20161124-miniDubboOpen-a02a5c2b393456861401b14057752fb22a7308ab-DubboInvoker,1
jessin20161124-miniDubboOpen-a02a5c2b393456861401b14057752fb22a7308ab-NettyServerHandler,1
jetlang-remoting-505aadcc72f28bdf1796ce6fc5b490cece2e5375-JetlangTcpClient,1
jetlang-remoting-505aadcc72f28bdf1796ce6fc5b490cece2e5375-JetlangTcpClient,1
jfinal-jfinal-076e76a4941c989d7f535035295aa3d055123131-ProxyGenerator,1
jhunters-jprotobuf-0e326bf8704027adc8af182e7cebc0e7a9c38e30-PrecompileTask,0.5
jonatan-kazmierczak-class-visualizer-71015106c3316c02d366af71d9883c909d9ac772-GUIHandler,1
joniles-mpxj-91540932b1db27a525f1ee9e9fb9d878acedfc74-MPPAssignmentField,1
joniles-mpxj-91540932b1db27a525f1ee9e9fb9d878acedfc74-MPPProjectField,1
joniles-mpxj-91540932b1db27a525f1ee9e9fb9d878acedfc74-MPPResourceField,1
joniles-mpxj-91540932b1db27a525f1ee9e9fb9d878acedfc74-MPPTaskField,1
jruby-joni-d4696c4f6dcdd1484895abae4b9b3c62874759e1-Matcher,1
jruby-joni-d4696c4f6dcdd1484895abae4b9b3c62874759e1-Matcher,1
jruby-joni-d4696c4f6dcdd1484895abae4b9b3c62874759e1-Matcher,1
junichi11-netbeans-color-codes-preview-97a0262a3c15ab5842c43b68019e1e355ad7d3a8-HexCssColorCodesProvider,1
keighrim-mae-annotation-a4bf15aaad14f80b4c6a076bd01c58f6e4d07000-MaeAgreementGUI,0.5
lastaflute-lastaflute-01201e2eee995053bf6f9febcf58ace01ed38c30-GodHandableAction,0.2
lastaflute-lastaflute-01201e2eee995053bf6f9febcf58ace01ed38c30-JsonUnifiedTextReadingFilter,1
lastaflute-lastaflute-01201e2eee995053bf6f9febcf58ace01ed38c30-MDCHook,1
leonhad-paradoxdriver-de3a6ad18b6c7f1d461383876339dc8086beaead-FunctionNode,1
lettuce-io-lettuce-core-761d60247159662ce1db8bc20318bc4b573bc010-LettuceExtension,0.6666666666666666
lettuce-io-lettuce-core-761d60247159662ce1db8bc20318bc4b573bc010-RedisChannelHandler,1
lettuce-io-lettuce-core-761d60247159662ce1db8bc20318bc4b573bc010-RedisClusterClient,0.5
lettuce-io-lettuce-core-761d60247159662ce1db8bc20318bc4b573bc010-RedisClusterClient,1
lettuce-io-lettuce-core-761d60247159662ce1db8bc20318bc4b573bc010-RedisURI,1
lettuce-io-lettuce-core-761d60247159662ce1db8bc20318bc4b573bc010-StatefulRedisConnectionImpl,1
lettuce-io-lettuce-core-761d60247159662ce1db8bc20318bc4b573bc010-StatefulRedisConnectionImpl,1
mangstadt-biweekly-5baf97e7f64d1daf0c4f6277b3600021be28303e-RecurrenceIteratorFactory,1
MarkShen1992-Mashibing_High_Concurrency-f408144caf72de0391f6e271eec6b92021ab1ca4-TicketSeller2,1
MarkShen1992-Mashibing_High_Concurrency-f408144caf72de0391f6e271eec6b92021ab1ca4-TicketSeller4,1
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-Linker,1
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-Linker,1
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-NarCompileMojo,1
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-NarIntegrationTestMojo,1
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-NarIntegrationTestMojo,1
mimno-Mallet-ff204eb8aa7f414e779f37843fb68b3e1fdc7015-SVD,1
mimno-Mallet-ff204eb8aa7f414e779f37843fb68b3e1fdc7015-SVD,1
mimno-Mallet-ff204eb8aa7f414e779f37843fb68b3e1fdc7015-SVD,1
monkeymq-jgossip-4bfc8e791381f70d62ea4ad6d8ae952da840dd0d-UDPMsgService,1
Neop-mudmap2-070650853bc37663525f0d62fb54a029e364eafd-WorldFileJSON,1
openskynetwork-java-adsb-7d73726841d98357da360ea631bbe12d3def86cc-ModeSDecoder,1
peterbencze-serritor-158939359c0b0608686afd34bba582c9157dd362-WebDriverFactory,1
pingcap-tidb-loadbalance-b1d62a4561fee7c525ae4c640a10f55c4702755b-StringInspector,1
pingcap-tidb-loadbalance-b1d62a4561fee7c525ae4c640a10f55c4702755b-StringInspector,1
PlayPen-playpen-core-dd867086481d93a439cb0270eaa7272bacf75493-FileProcessListener,0.8
PlayPen-playpen-core-dd867086481d93a439cb0270eaa7272bacf75493-FileProcessListener,1
PlayPen-playpen-core-dd867086481d93a439cb0270eaa7272bacf75493-Network,1
ripreal-V8LogScanner-3789156a0ab07c4b2cdd91e8165ca733ecc01905-LogBuilder,1
ripreal-V8LogScanner-3789156a0ab07c4b2cdd91e8165ca733ecc01905-LogBuilder,1
rythmengine-rythmengine-3439bd728c8e95927cea9146b5d6b59a30c3c516-Time,1
rythmengine-rythmengine-3439bd728c8e95927cea9146b5d6b59a30c3c516-Time,1
rythmengine-rythmengine-3439bd728c8e95927cea9146b5d6b59a30c3c516-Time,1
rythmengine-rythmengine-3439bd728c8e95927cea9146b5d6b59a30c3c516-Time,1
rythmengine-rythmengine-3439bd728c8e95927cea9146b5d6b59a30c3c516-Time,1
Sayi-swagger-diff-e6abc1483ec90859aeba9d9ad4e7fd0368352d47-ModelDiff,1
sbesada-java.math.numerical.library-a2f18eda6de69c937183771d3b1f268e606a8871-FunctionX,1
sbesada-java.math.numerical.library-a2f18eda6de69c937183771d3b1f268e606a8871-FunctionXs,1
seansegal-tincisnotcatan-f7d098c51037cb586147c1bbd5b18c2239df7b32-PlaceInitialSettlement,1
sorra-TraceSonar-53ece361e0e14027d803ecbeb9f3fea76f7176ff-Traceback,1
SpringStudent-GyJdbc-0ca78eb623487f137d94eb719a94464d2d0cbbe8-SQL,1
sranka-jdbcimage-4b16de3a349a30e5d69633a0fea6e08d486392b9-MultiTableConcurrentImport,1
StarlangSoftware-TurkishMorphologicalAnalysis-26450b47db92b64580a2bfa4a0d7d0bce38edd49-FsmMorphologicalAnalyzer,1
StarlangSoftware-TurkishMorphologicalAnalysis-26450b47db92b64580a2bfa4a0d7d0bce38edd49-FsmMorphologicalAnalyzer,1
StarlangSoftware-TurkishMorphologicalAnalysis-26450b47db92b64580a2bfa4a0d7d0bce38edd49-FsmParse,1
StarlangSoftware-TurkishMorphologicalAnalysis-26450b47db92b64580a2bfa4a0d7d0bce38edd49-FsmParse,1
StaticBeagle-ETK4J-393c622d01b9abfcead5c9c0973b4557173502e2-Bessel,1
StaticBeagle-ETK4J-393c622d01b9abfcead5c9c0973b4557173502e2-EigenvalueDecomposition,1
StaticBeagle-ETK4J-393c622d01b9abfcead5c9c0973b4557173502e2-EigenvalueDecomposition,1
stupid1t-poi-excel-7f1834f1e0fa91bed24591ee43e89d95ec39de98-PoiResult,1
sylvainlaurent-swagger-validator-maven-plugin-980ad67cf33eb53ba27d44738bb8fe3aac3dba01-MimeTypeValidator,1
Thare-Lam-fast-elasticsearch-query-builder-bc6e2adf8333363929e68f3c8dc459c320101aef-AggregationHelper,1
TheHolyWaffle-TeamSpeak-3-Java-API-decd7c8bda74246ac9c0f704599cb4c272ba6181-CommandFuture,1
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeFormatterBuilder,1
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeFormatterBuilder,1
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term,1
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term,1
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term,1
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term,1
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term,1
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term,1
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term,1
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term,1
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term,1
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term,1
tud-fop-j-Algo-f59fbbd9ccc3f41d6866fda44324622e2b47eef2-C00Parser,0.5
tud-fop-j-Algo-f59fbbd9ccc3f41d6866fda44324622e2b47eef2-C00Parser,1
tud-fop-j-Algo-f59fbbd9ccc3f41d6866fda44324622e2b47eef2-C00Parser,1
tud-fop-j-Algo-f59fbbd9ccc3f41d6866fda44324622e2b47eef2-C00Parser,1
unitsofmeasurement-unit-ri-d412fc0b790d7c050dcfb2cba24a4316ece24b5c-DecimalFormat,1
unitsofmeasurement-unit-ri-d412fc0b790d7c050dcfb2cba24a4316ece24b5c-DecimalFormat,1
unitsofmeasurement-unit-ri-d412fc0b790d7c050dcfb2cba24a4316ece24b5c-DecimalFormat,1
vangj-jbayes-4f3a542a4cab356b2b4a3d5d735ae0346429ef2d-Table,1
vizor-games-infraworld-cornerstone-2f8c792393fd8bbfc09d5bfdd36114230f64aa5c-NestedTypesRemover,1
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-MetaDataParser,1
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-DictionaryFactory,1
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-DictionaryTools,1
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-PureEnglish,1
yuch7-cwlexec-08b3e8ac1017f5a43d4d33699d1c9d4cb32a89e1-IOUtil,1