project,new events,unique new events,new events in fragment,unique new events in fragment,new traces,unique new traces,new traces with events in fragment,unique new traces with events in fragment,new violations,new unique violation,new violations in fragment,new unique violation in fragment
lastaflute-lastaflute-01201e2eee995053bf6f9febcf58ace01ed38c30-UserMessages-L154_L163,496,284,312,10,156,43,10,10,0,0,0,0
leonhad-paradoxdriver-de3a6ad18b6c7f1d461383876339dc8086beaead-Scanner-L324_L359,779,7,0,0,6,6,0,0,0,0,0,0
leonhad-paradoxdriver-de3a6ad18b6c7f1d461383876339dc8086beaead-SelectNode-L179_L188,412,170,220,17,109,20,16,6,0,0,0,0
leonhad-paradoxdriver-de3a6ad18b6c7f1d461383876339dc8086beaead-SelectNode-L200_L209,173,81,92,9,48,23,8,6,0,0,0,0
leonhad-paradoxdriver-de3a6ad18b6c7f1d461383876339dc8086beaead-SelectNode-L221_L230,247,105,136,11,59,20,9,5,0,0,0,0
leonhad-paradoxdriver-de3a6ad18b6c7f1d461383876339dc8086beaead-SelectPlan-L175_L185,2629,110,115,1,66,13,1,1,0,0,0,0
leonhad-paradoxdriver-de3a6ad18b6c7f1d461383876339dc8086beaead-TableJoiner-L134_L173,476,122,132,5,78,23,5,5,0,0,0,0
leonhad-paradoxdriver-de3a6ad18b6c7f1d461383876339dc8086beaead-TableJoiner-L99_L121,475,78,83,3,48,14,3,3,0,0,0,0
logpresso-CVE-2021-44228-Scanner-35c37dd6941d6b77d103229302cadd473b97a816-Configuration-L581_L585,60,60,60,1,60,1,1,1,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-AbstractDependencyMojo-L261_L294,1800,114,153,6,49,16,3,3,4,1,4,1
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-AbstractDependencyMojo-L377_L383,1548,39,33,2,27,9,2,2,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-AbstractLdLinker-L130_L192,5326,15,10,8,13,11,8,6,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-AbstractNarMojo-L453_L456,80,7,2,2,7,7,2,2,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-BorlandLinker-L259_L298,1150,65,90,35,37,19,15,7,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-CCTask-L1120_L1128,362,7,2,1,7,6,1,1,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-CCTask-L1239_L1331,359,77,72,2,66,9,2,2,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-CCTask-L1240_L1331,854,18,13,1,18,6,1,1,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-CCTask-L1254_L1351,39487,39,367,4,172,18,4,4,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-CCTask-L515_L549,182,99,138,5,59,19,3,3,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-CCTask-L516_L555,82,31,28,4,25,13,3,3,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-CCTask-L797_L807,756,92,108,3,65,15,3,3,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-CommandLineCompiler-L219_L246,40205,113,37119,9,23477,14,6099,4,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-CommandLineCompiler-L299_L390,5261,17,0,0,14,7,0,0,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-CommandLineLinker-L155_L171,3706,7,0,0,12,6,0,0,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-Compiler-L262_L271,0,0,0,0,0,0,0,0,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-CUtil-L201_L215,360,144,360,1,144,2,1,1,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-GccLinker-L88_L93,102,6,1,1,6,6,1,1,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-GppLinker-L271_L280,237,27,60,3,14,9,1,1,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-GppLinker-L94_L99,148,12,7,2,11,8,2,2,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-IccLinker-L128_L134,1587,39,104,3,34,10,2,2,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-LibrarySet-L124_L147,7816,45,96,2,174,15,2,2,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-Linker-L309_L344,182,6,0,0,7,6,0,0,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-Msvc-L289_L313,626,214,520,2,214,10,2,2,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-Msvc-L463_L484,1012,340,1012,12,340,4,12,2,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-Msvc-L695_L783,1412,161,610,4,117,15,4,4,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-Msvc-L712_L782,4069,941,3588,2,473,11,2,2,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-Msvc-L847_L852,182,5,0,0,5,5,0,0,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-NarLayout21-L261_L278,902,32,21,1,21,14,1,1,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-NarUtil-L111_L119,207,52,111,2,33,9,2,2,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-NarUtil-L224_L232,102,6,0,0,5,5,0,0,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-OS390CCompiler-L114_L125,391,18,10,4,14,12,2,2,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-OS390Linker-L128_L134,1582,39,104,3,34,10,2,2,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-TargetHistoryTable-L273_L313,1429,42,30,2,34,11,2,2,3,1,3,1
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-TargetHistoryTable-L353_L357,8,8,3,1,8,8,1,1,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-TargetMatcher-L78_L118,2328,12,0,0,17,9,0,0,0,0,0,0
maven-nar-nar-maven-plugin-e747b5ee080b243e0b817f722a43c9c203bb4df8-XpidlCompiler-L119_L133,1152,112,104,1,85,11,1,1,0,0,0,0
meteoinfo-wContour-dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6-Contour-L2895_L2921,2687,20,14,1,18,7,1,1,0,0,0,0
monkeymq-jgossip-4bfc8e791381f70d62ea4ad6d8ae952da840dd0d-GossipSettings-L68_L74,2026,12,5,1,11,8,1,1,0,0,0,0
mvel-mvel-236d37bc78a158553592afedbbf1aa27815efb78-IncludeNode-L95_L102,92,19,12,3,17,13,3,3,0,0,0,0
narupley-not-going-to-be-commons-ssl-346bb4e8481316687a643219800a398ecd8f62a8-TrustChain-L74_L105,10031,123,70,5,74,40,3,3,0,0,0,0
Neop-mudmap2-070650853bc37663525f0d62fb54a029e364eafd-WorldFileJSON-L230_L368,4754,59,24,2,199,22,1,1,0,0,0,0
Neop-mudmap2-070650853bc37663525f0d62fb54a029e364eafd-WorldFileJSON-L279_L376,27,12,8,1,10,10,1,1,0,0,0,0
nothingax-micro-DB-1bbae368f7670f94130606fa65bcbc8ccbb89b98-BPTreeTableFile-L1086_L1108,1611,28,4,2,20,14,2,2,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-AbstractContainerSupportUtil-L108_L112,14,5,12,1,4,4,1,1,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-AbstractContainerSupportUtil-L85_L92,14,5,12,1,4,4,1,1,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L1055_L1074,7414,724,3287,2,388,23,2,2,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L1055_L1075,1870,205,256,3,125,16,3,3,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L1128_L1157,212,79,211,3,79,8,3,3,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L1128_L1187,738,112,319,2,112,10,2,2,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L1138_L1187,2131,125,280,7,87,24,7,7,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L1241_L1258,13,9,6,1,9,9,1,1,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L1314_L1328,8,5,0,0,5,5,0,0,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L1364_L1376,69,64,59,46,16,12,5,4,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L1366_L1375,110,25,19,2,17,10,2,2,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L1386_L1399,48,15,10,6,12,12,6,6,3,2,3,2
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L1686_L1715,0,0,0,0,0,0,0,0,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L1911_L1920,139,70,138,2,70,7,2,2,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L1911_L1926,199,100,198,2,100,7,2,2,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L2003_L2015,234,52,234,2,52,4,2,2,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L2165_L2201,0,0,0,0,0,0,0,0,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L2165_L2208,42,29,36,6,17,11,3,3,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L2169_L2208,5,5,0,0,5,5,0,0,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L2240_L2291,42,17,12,4,14,10,4,4,2,1,2,1
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L2454_L2460,0,0,0,0,0,0,0,0,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L2560_L2569,2034,37,31,4,28,11,3,3,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L3499_L3662,531,14,9,1,10,9,1,1,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L3708_L3753,8947,35,29,5,34,10,5,5,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L3768_L3846,8886,41,2477,5,32,14,5,5,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L3768_L3866,2794,85,80,9,70,18,9,9,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L3775_L3866,3173,39,33,4,35,10,4,4,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L3925_L3936,1113,41,92,3,20,12,2,2,6,2,6,2
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L3948_L4321,5,5,0,0,5,5,0,0,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L3959_L4321,52,33,27,2,24,10,2,2,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L4035_L4321,1081,38,36,2,25,11,2,2,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L4492_L4509,53,34,34,2,22,10,2,2,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L4492_L4513,83,52,50,4,30,12,2,2,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L4495_L4513,34,13,8,2,9,7,1,1,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L4636_L4656,10,5,0,0,5,5,0,0,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L5006_L5037,551,123,117,4,85,11,3,3,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L5124_L5154,89,5,0,0,5,5,0,0,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L5310_L5318,44,12,6,1,7,7,1,1,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L5484_L5497,21,5,0,0,5,5,0,0,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L5512_L5525,10,5,0,0,5,5,0,0,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-DevUtil-L5576_L5604,81,5,0,0,5,5,0,0,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-InstallFeatureUtil-L1102_L1109,4,4,3,2,4,3,2,2,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-InstallFeatureUtil-L1171_L1209,6144,282,5023,15,215,20,15,5,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-InstallFeatureUtil-L160_L193,2,2,0,0,2,2,0,0,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-InstallFeatureUtil-L350_L356,13483,31,24,2,6,6,1,1,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-InstallFeatureUtil-L545_L561,1499,42,48,2,39,11,2,2,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-InstallFeatureUtil-L613_L646,11,11,10,1,11,2,1,1,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-InstallFeatureUtil-L823_L831,4006,84,78,7,7,7,1,1,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-InstallFeatureUtil-L834_L857,1572,32,38,3,23,11,3,3,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-ServerConfigDocument-L309_L318,2948,80,247,4,96,14,3,3,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-ServerConfigDocument-L446_L457,48,45,43,1,45,7,1,1,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-ServerFeatureUtil-L376_L395,18374,22,22,2,10,8,2,2,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-ServerFeatureUtil-L428_L473,4177,86,73,1,71,23,1,1,2,1,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-ServerFeatureUtil-L481_L487,7,5,0,0,5,5,0,0,0,0,0,0
OpenLiberty-ci.common-b48d061d33b28b6dd5d48f52f25e032e3fc45614-ServerFeatureUtil-L637_L647,8,7,1,1,7,7,1,1,0,0,0,0
OWASP-json-sanitizer-fc612ab374de73d03864d56fb87b6a103b234489-EvalMinifier-L73_L213,945,231,283,5,113,21,4,4,0,0,0,0
pingcap-tidb-loadbalance-b1d62a4561fee7c525ae4c640a10f55c4702755b-ConnUrlParser-L276_L302,22972,679,12426,11,356,28,7,7,0,0,0,0
pingcap-tidb-loadbalance-b1d62a4561fee7c525ae4c640a10f55c4702755b-ConnUrlParser-L282_L298,3604,64,57,5,52,13,5,5,0,0,0,0
pingcap-tidb-loadbalance-b1d62a4561fee7c525ae4c640a10f55c4702755b-ConnUrlParser-L366_L383,254,5,0,0,5,5,0,0,0,0,0,0
pingcap-tidb-loadbalance-b1d62a4561fee7c525ae4c640a10f55c4702755b-ConnUrlParser-L400_L421,655,6,0,0,5,5,0,0,0,0,0,0
pingcap-tidb-loadbalance-b1d62a4561fee7c525ae4c640a10f55c4702755b-DiscovererImpl-L148_L169,380,84,195,3,83,11,3,3,0,0,0,0
pingcap-tidb-loadbalance-b1d62a4561fee7c525ae4c640a10f55c4702755b-LoadBalancingDriver-L372_L381,419,50,54,3,41,13,3,3,0,0,0,0
pingcap-tidb-loadbalance-b1d62a4561fee7c525ae4c640a10f55c4702755b-StringUtils-L116_L120,0,0,0,0,0,0,0,0,0,0,0,0
pingcap-tidb-loadbalance-b1d62a4561fee7c525ae4c640a10f55c4702755b-WeightRandomShuffleUrlMapper-L62_L69,343,132,191,2,91,17,2,2,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-ColorSpaceBuilder-L100_L112,27,12,12,1,12,9,1,1,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-ColorSpaceBuilder-L115_L124,311,110,169,3,60,13,3,3,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-ColorSpaceBuilder-L42_L83,17519,384,6436,7,953,67,7,7,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-ColorSpaceBuilder-L63_L83,2005,169,224,4,116,23,4,4,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-DrawingContext-L64_L85,9390,67,0,0,474,31,0,0,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-DrawingContext-L91_L112,217,5,0,0,5,5,0,0,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-Effects-L281_L283,21,21,21,2,1,1,1,1,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-ExpressionParser-L159_L465,4098,46,2,1,467,23,1,1,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-FlointTree-L73_L84,250,175,250,9,175,13,9,9,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-LightBuilder-L251_L282,2717,244,299,4,171,27,4,4,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-LightBuilder-L254_L280,7385,340,298,5,979,72,5,5,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-Model-L184_L191,150,8,2,1,8,8,1,1,1,1,1,1
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-Model-L346_L410,5849,182,128,4,869,56,4,4,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-Model-L351_L410,5946,261,214,3,904,55,3,3,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-Parser-L137_L253,8016,262,226,5,1023,54,4,4,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-PluginLoader-L39_L107,3401,44,0,0,467,24,0,0,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-Prob-L351_L362,0,0,0,0,0,0,0,0,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-RuleWriter-L120_L149,781,45,35,1,41,9,1,1,17,1,17,1
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-RuleWriter-L283_L295,19,11,4,2,10,10,2,2,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-RuleWriter-L423_L452,9107,444,461,4,292,32,4,4,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-RuleWriter-L502_L505,6,6,1,1,6,6,1,1,1,1,1,1
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-SvgImport-L105_L112,202,88,202,2,88,4,2,2,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-SvgImport-L282_L334,4466,119,47,4,789,48,4,4,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-SvgImport-L282_L336,4343,95,24,2,770,45,2,2,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-Transform-L454_L525,441,184,335,3,93,24,7,7,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-Transform-L540_L549,1332,157,184,9,99,30,8,8,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-UtBuilder-L111_L140,3264,13,4,1,17,9,1,1,0,0,0,0
pvto-konte-art-03c969d8fd62ba3c7175a840e6a785049183f4b6-UtBuilder-L94_L98,1243,38,28,2,101,12,2,2,0,0,0,0
ripreal-V8LogScanner-3789156a0ab07c4b2cdd91e8165ca733ecc01905-RgxOpManager-L200_L223,162,6,0,0,6,6,0,0,0,0,0,0
sbesada-java.math.expression.parser-cc92f58f6074b21cf6f5d4056b7f7cc5168f50af-Parser-L215_L226,11362,46,25,4,58,21,4,4,0,0,0,0
