project,new events,unique new events,new events in fragment,unique new events in fragment,new traces,unique new traces,new traces with events in fragment,unique new traces with events in fragment,new violations,new unique violation,new violations in fragment,new unique violation in fragment
seansegal-tincisnotcatan-f7d098c51037cb586147c1bbd5b18c2239df7b32-CatanAPI-L120_L124,2,2,2,1,2,2,1,1,0,0,0,0
seansegal-tincisnotcatan-f7d098c51037cb586147c1bbd5b18c2239df7b32-Path-L88_L120,887,53,148,4,58,22,4,4,0,0,0,0
seansegal-tincisnotcatan-f7d098c51037cb586147c1bbd5b18c2239df7b32-Tile-L280_L292,670,137,168,3,79,15,2,2,0,0,0,0
SpringStudent-GyJdbc-0ca78eb623487f137d94eb719a94464d2d0cbbe8-EntityDaoImpl-L157_L169,1466,109,104,6,64,22,6,6,0,0,0,0
SpringStudent-GyJdbc-0ca78eb623487f137d94eb719a94464d2d0cbbe8-EntityDaoImpl-L382_L405,304,79,105,9,43,20,7,7,0,0,0,0
SpringStudent-GyJdbc-0ca78eb623487f137d94eb719a94464d2d0cbbe8-EntityDaoImpl-L431_L497,1026,128,214,11,80,22,7,7,0,0,0,0
SpringStudent-GyJdbc-0ca78eb623487f137d94eb719a94464d2d0cbbe8-EntityDaoImpl-L444_L490,210,5,0,0,5,5,0,0,0,0,0,0
SpringStudent-GyJdbc-0ca78eb623487f137d94eb719a94464d2d0cbbe8-EntityTools-L36_L54,93,44,58,24,31,17,13,9,0,0,0,0
SpringStudent-GyJdbc-0ca78eb623487f137d94eb719a94464d2d0cbbe8-SqlMakeTools-L452_L545,934,161,172,31,66,39,21,16,0,0,0,0
SpringStudent-GyJdbc-0ca78eb623487f137d94eb719a94464d2d0cbbe8-SqlMakeTools-L452_L565,1884,299,314,47,112,58,31,20,0,0,0,0
sranka-jdbcimage-4b16de3a349a30e5d69633a0fea6e08d486392b9-ChunkedReader-L101_L110,343,229,210,8,84,30,7,5,0,0,0,0
StarlangSoftware-Corpus-c0b50a746e5179df1b236273bcf1ec6d1cc988c7-SentenceSplitter-L77_L84,0,0,0,0,0,0,0,0,0,0,0,0
StarlangSoftware-TurkishMorphologicalAnalysis-26450b47db92b64580a2bfa4a0d7d0bce38edd49-FsmMorphologicalAnalyzer-L168_L209,12545687,44,19,3,55,16,1,1,33,2,1,1
StarlangSoftware-TurkishMorphologicalAnalysis-26450b47db92b64580a2bfa4a0d7d0bce38edd49-FsmMorphologicalAnalyzer-L400_L573,320,10,0,0,6,6,0,0,0,0,0,0
StarlangSoftware-TurkishMorphologicalAnalysis-26450b47db92b64580a2bfa4a0d7d0bce38edd49-FsmMorphologicalAnalyzer-L740_L751,3814,73,51,3,115,17,3,3,0,0,0,0
StarlangSoftware-TurkishMorphologicalDisambiguation-bf8dbc2cd835c67178eb896939ad1009b6743486-HmmDisambiguation-L135_L142,4327,9,1,1,7,7,1,1,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-Clock-L241_L251,36,10,0,0,9,9,0,0,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeBuilder-L273_L282,392,95,94,3,42,18,3,3,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeBuilder-L577_L595,594,250,322,5,148,38,4,4,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeBuilder-L579_L594,852,61,38,1,60,18,1,1,24,3,18,1
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeBuilder-L603_L611,161,43,34,5,8,8,1,1,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeBuilder-L618_L625,462,118,10,2,33,19,1,1,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeFormatterBuilder-L2037_L2041,190,69,21,6,35,25,4,3,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeFormatterBuilder-L2360_L2390,583,102,273,14,83,18,11,5,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeFormatterBuilder-L2360_L2394,34566,180,34219,26,99,31,21,9,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeFormatterBuilder-L2561_L2566,12,6,12,1,6,3,1,1,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeFormatterBuilder-L2703_L2721,4470,40,4250,10,21,15,7,5,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeFormatterBuilder-L2938_L2994,800,233,334,8,160,34,7,7,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeFormatterBuilder-L3095_L3119,525,243,486,39,86,20,33,6,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeFormatterBuilder-L3414_L3433,161540,436,123800,10,167,55,5,5,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeFormatterBuilder-L3415_L3425,947,160,84,3,14,12,1,1,2,2,2,2
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeFormatter-L1554_L1559,1342,19,27,2,16,10,2,2,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeFormatter-L1581_L1592,103,9,0,0,6,6,0,0,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimePrintContext-L128_L158,4203,173,0,0,31,29,0,0,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-Duration-L1299_L1331,638,450,580,50,81,32,37,15,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-HijrahDate-L1236_L1258,0,0,0,0,0,0,0,0,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-HijrahDate-L1687_L1755,324,95,252,4,100,16,4,4,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-Instant-L681_L687,54,11,3,1,9,7,1,1,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-LocalDate-L382_L386,57,16,24,1,15,9,1,1,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-LocalTime-L623_L640,128,41,60,3,36,15,3,3,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-LocalTime-L913_L919,73,15,4,1,13,10,1,1,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-Period-L214_L234,64,20,0,0,8,8,0,0,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-SimpleDateTimeTextProvider-L392_L396,272,52,46,3,8,8,1,1,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-StandardZoneRules-L133_L143,1617,7,0,0,6,6,0,0,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-StandardZoneRules-L189_L195,135,83,3,2,14,12,2,2,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-TzdbZoneRulesCompiler-L115_L202,5,2,5,1,2,2,1,1,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-TzdbZoneRulesCompiler-L174_L188,0,0,0,0,0,0,0,0,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-TzdbZoneRulesCompiler-L399_L432,3361,265,266,8,139,38,8,8,3,1,3,1
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-TzdbZoneRulesCompiler-L767_L797,2619,88,72,4,42,10,3,3,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-TzdbZoneRulesProvider-L234_L241,160,11,3,2,8,7,2,2,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-ZoneId-L334_L357,139,72,0,0,24,14,0,0,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-ZoneId-L380_L386,166,77,0,0,22,16,0,0,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-ZoneOffset-L192_L226,203,21,35,1,87,11,1,1,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-ZoneOffset-L243_L250,580,81,144,2,78,12,2,2,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-ZoneOffset-L338_L360,621,246,620,6,246,13,6,6,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-ZoneOffset-L427_L433,417,143,383,29,63,12,28,3,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-ZoneOffset-L427_L434,417,143,383,30,72,15,30,5,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-ZoneOffsetTransitionRule-L508_L511,20,13,8,8,13,7,8,2,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-ZoneRegion-L102_L122,187,36,30,1,71,21,1,1,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-ZoneRulesBuilder-L525_L530,500,6,0,0,5,5,0,0,0,0,0,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-ZoneRulesProvider-L164_L167,3017,42,42,1,34,16,1,1,0,0,0,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-CharacterClass-L247_L251,532,198,532,3,198,9,3,3,0,0,0,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-CharacterClass-L751_L758,287,179,60,4,33,9,1,1,0,0,0,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-CharacterClass-L796_L801,287,179,60,4,33,9,1,1,0,0,0,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-CharacterClass-L870_L873,390,97,324,3,104,16,7,3,0,0,0,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Replacer-L409_L417,203,108,136,12,64,17,9,4,0,0,0,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Replacer-L439_L447,283,180,213,18,86,21,12,5,0,0,0,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Replacer-L439_L448,207,102,100,17,56,28,10,8,0,0,0,0
tvesalainen-bcc-8bfbb307418a422d57370b2df12fdfb1126f3407-Signature-L115_L133,10,5,0,0,5,5,0,0,0,0,0,0
uber-common-jvm-profiler-07ecfce5bbae89cae1415296d4c6eb7cdd7b7dfa-CpuAndMemoryProfiler-L131_L173,47,28,27,1,20,9,1,1,0,0,0,0
uber-common-jvm-profiler-07ecfce5bbae89cae1415296d4c6eb7cdd7b7dfa-StringUtils-L186_L214,90,89,84,6,31,18,6,5,0,0,0,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-ConfigParser-L184_L189,0,0,0,0,0,0,0,0,0,0,0,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-ConfigParser-L232_L248,5440,247,1172,4,408,28,4,4,0,0,0,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-ConfigParser-L86_L142,0,0,0,0,0,0,0,0,0,0,0,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-DefaultParser-L46_L55,3147,476,239,3,158,82,2,2,0,0,0,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-FileUtils-L108_L126,12,9,6,1,9,9,1,1,0,0,0,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-FileUtils-L73_L82,5,5,0,0,5,5,0,0,0,0,0,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-JinjaParser-L147_L155,5112,36,18,1,1026,22,1,1,0,0,0,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-KeyMapper-L120_L146,53341,479,293,4,550,43,4,4,0,0,0,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-MetaDataParser-L203_L208,48,5,0,0,5,5,0,0,0,0,0,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-ReferenceResolver-L228_L245,17420,566,344,2,350,57,3,3,0,0,0,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-ReferenceResolver-L325_L349,150434,719,45223,9,2974,62,6,6,0,0,0,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-ReferenceResolver-L328_L349,271794,941,70152,8,4668,50,5,5,0,0,0,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-ReferenceResolver-L330_L348,99931,621,445,8,733,62,5,5,2,1,2,1
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-TomlParser-L130_L135,216,7,0,0,9,7,0,0,0,0,0,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-UnitResolver-L95_L125,162,82,73,4,118,13,4,4,0,0,0,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-Validator-L101_L142,28266,385,103,2,306,42,2,2,0,0,0,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-ValueInferrer-L116_L125,57114,741,3196,2,577,30,2,2,0,0,0,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-ValueInferrer-L135_L144,43853,428,66,1,500,72,2,2,0,0,0,0
xcsp3team-XCSP3-Java-Tools-1567b06e77cb2a8b73a1ce65e4773cbf08f59ce0-SolutionChecker-L171_L189,542,5,0,0,5,5,0,0,0,0,0,0
xcsp3team-XCSP3-Java-Tools-1567b06e77cb2a8b73a1ce65e4773cbf08f59ce0-SolutionChecker-L172_L207,10075,75,7545,1,3101,10,6,1,0,0,0,0
xcsp3team-XCSP3-Java-Tools-1567b06e77cb2a8b73a1ce65e4773cbf08f59ce0-SolutionChecker-L318_L320,901,59,86,2,59,19,2,2,0,0,0,0
xcsp3team-XCSP3-Java-Tools-1567b06e77cb2a8b73a1ce65e4773cbf08f59ce0-Values-L59_L65,1115,8,20,1,46,8,1,1,0,0,0,0
xcsp3team-XCSP3-Java-Tools-1567b06e77cb2a8b73a1ce65e4773cbf08f59ce0-XNodeLeaf-L47_L52,575,11,4,1,8,8,1,1,2,1,2,1
xcsp3team-XCSP3-Java-Tools-1567b06e77cb2a8b73a1ce65e4773cbf08f59ce0-XParser-L296_L302,19,6,0,0,6,6,0,0,0,0,0,0
xcsp3team-XCSP3-Java-Tools-1567b06e77cb2a8b73a1ce65e4773cbf08f59ce0-XParser-L656_L671,45,18,30,2,20,9,2,2,0,0,0,0
xcsp3team-XCSP3-Java-Tools-1567b06e77cb2a8b73a1ce65e4773cbf08f59ce0-XParser-L812_L828,620,21,13,2,7,7,1,1,0,0,0,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-AbstractSegmentation-L148_L158,90,18,13,2,16,8,2,2,0,0,0,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-AutoDetector-L339_L359,23,8,3,1,8,8,1,1,0,0,0,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-BidirectionalMinimumMatching-L62_L82,12378,299,0,0,1137,166,0,0,0,0,0,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-ChineseWordAnalyzer-L82_L103,3980,17,3,1,9,7,1,1,0,0,0,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-ChineseWordTokenizer-L124_L152,16031,345,2,1,1658,193,1,1,0,0,0,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-DictionaryFactory-L69_L77,14105,292,0,0,1504,167,0,0,0,0,0,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-DictionaryTrie-L412_L419,266,5,0,0,5,5,0,0,0,0,0,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-GenericTrie-L74_L83,143,78,101,1,52,13,1,1,0,0,0,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-HotWord-L47_L57,14097,293,0,0,1492,167,0,0,0,0,0,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-PersonName-L217_L248,51,5,0,0,5,5,0,0,0,0,0,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-PersonName-L217_L251,20334,409,27,5,1830,223,5,5,1,1,1,1
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-PersonName-L262_L298,22626,445,107,8,1991,230,6,6,0,0,0,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-PersonName-L315_L357,630,211,205,34,30,10,4,4,0,0,0,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-StopWord-L128_L135,0,0,0,0,0,0,0,0,0,0,0,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-WordConfTools-L136_L165,14734,319,0,0,1574,184,0,0,0,0,0,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-WordConfTools-L149_L160,15900,352,20,2,1649,186,2,2,0,0,0,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-WordRefiner-L142_L191,16992,433,79,6,1927,242,9,7,15,1,0,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-WordRefiner-L144_L191,21384,466,288,5,3291,242,16,6,15,1,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-BytesRange-L31_L38,15,1,0,0,1,1,0,0,14,1,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-CORSConfigBuilder-L55_L60,0,0,0,0,0,0,0,0,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-ForwardedHeader-L106_L217,655,55,51,2,54,29,2,2,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-HttpsConfigBuilder-L399_L409,156,16,31,2,16,10,2,2,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-JaxRSResponse-L241_L256,482,133,93,2,130,25,2,2,20,4,18,2
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-LinkHeaderDelegate-L27_L39,19,6,0,0,6,6,0,0,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-MediaTypeDeterminer-L74_L96,673,154,203,4,86,22,4,4,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-MuPathSegment-L78_L93,251,5,0,0,5,5,0,0,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-MuPathSegment-L80_L92,7149,531,4883,2,301,21,2,2,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-MuUriBuilder-L466_L493,2427,63,56,4,96,28,4,4,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-MuUriBuilder-L500_L504,411,101,163,2,61,14,2,2,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-MuWebSocketSessionImpl-L109_L114,20,9,6,1,9,9,1,1,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-NettyRequestAdapter-L197_L211,1320,90,18,1,398,48,1,1,6,1,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-OpenApiDocumentor-L59_L75,117,34,31,2,26,11,2,2,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-ParameterizedHeader-L170_L177,1297,26,14,10,22,12,10,4,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-ParameterizedHeader-L88_L156,824,215,509,18,57,25,10,7,2,1,2,1
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-ParameterizedHeader-L91_L147,585,224,226,33,89,30,25,9,1,1,1,1
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-ParameterizedHeaderWithValue-L88_L181,452,41,34,1,40,22,1,1,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-ParameterObject-L39_L53,1039,312,1020,1,312,9,1,1,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-PathsObject-L17_L34,119,6,0,0,5,5,0,0,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-RequestBodyReaderInputStreamAdapter-L159_L164,0,0,0,0,0,0,0,0,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-RequestBodyReader-L252_L273,1380,97,326,1,123,19,1,1,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-RestHandlerBuilder-L347_L364,583,9,7,2,8,8,2,2,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-RestHandlerBuilder-L347_L365,2191,95,175,3,74,17,3,3,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-RestHandlerBuilder-L538_L554,1079,34,12,2,14,14,2,2,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-RestHandler-L199_L288,202,30,6,1,79,20,1,1,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-RestHandler-L214_L287,57,29,6,1,27,19,1,1,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-RestHandler-L248_L286,21523,54,0,0,68,24,0,0,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-RestHandler-L295_L320,260,39,0,0,62,18,0,0,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-RestHandler-L327_L346,0,0,0,0,0,0,0,0,0,0,0,0
