project,new events,unique new events,new events in fragment,unique new events in fragment,new traces,unique new traces,new traces with events in fragment,unique new traces with events in fragment,new violations,new unique violation,new violations in fragment,new unique violation in fragment
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-SchemaObjectCustomizer-L39_L46,115,20,24,1,22,13,1,1,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-SseBroadcasterImpl-L116_L124,5266,104,3025,1,237,36,1,1,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-SseBroadcasterImpl-L94_L103,1060,42,39,2,36,11,2,2,0,0,0,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-UriPattern-L103_L172,375,160,284,75,113,20,72,10,0,0,0,0
alfasoftware-soapstone-480e00c3384796efb1b2e69ba611d0234f6af333-SoapstoneOpenApiReader-L126_L185,22,7,2,1,7,7,1,1,0,0,0,0
alfasoftware-soapstone-480e00c3384796efb1b2e69ba611d0234f6af333-SoapstoneOpenApiReader-L334_L354,997,76,225,2,73,13,2,2,0,0,0,0
alfasoftware-soapstone-480e00c3384796efb1b2e69ba611d0234f6af333-TypeConverter-L558_L596,3538,66,203,5,90,18,5,5,0,0,0,0
apache-commons-codec-634ac7caba17b3610e8fe3dd19f9f05faf4d1f94-Blake3-L296_L306,289,69,288,3,69,6,3,3,0,0,0,0
apache-commons-codec-634ac7caba17b3610e8fe3dd19f9f05faf4d1f94-DaitchMokotoffSoundex-L269_L306,43,10,42,2,10,7,2,2,0,0,0,0
apache-commons-codec-634ac7caba17b3610e8fe3dd19f9f05faf4d1f94-DaitchMokotoffSoundex-L477_L536,15,12,6,1,10,8,1,1,0,0,0,0
apache-commons-codec-634ac7caba17b3610e8fe3dd19f9f05faf4d1f94-Digest-L61_L68,1,1,0,0,1,1,0,0,0,0,0,0
apache-commons-codec-634ac7caba17b3610e8fe3dd19f9f05faf4d1f94-Metaphone-L176_L378,1655,87,1623,36,52,34,24,22,0,0,0,0
apache-commons-codec-634ac7caba17b3610e8fe3dd19f9f05faf4d1f94-Metaphone-L176_L379,2831,388,2744,101,168,90,47,45,0,0,0,0
apache-commons-codec-634ac7caba17b3610e8fe3dd19f9f05faf4d1f94-PhoneticEngine-L388_L440,13,9,5,1,8,8,1,1,0,0,0,0
apache-commons-codec-634ac7caba17b3610e8fe3dd19f9f05faf4d1f94-Sha2Crypt-L183_L543,83,6,0,0,6,6,0,0,0,0,0,0
apache-commons-codec-634ac7caba17b3610e8fe3dd19f9f05faf4d1f94-Sha2Crypt-L334_L380,5238,55,1268,5,6,6,1,1,3,2,3,2
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-AbstractSegment-L130_L135,6,3,0,0,3,3,0,0,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-AbstractTiffImageWriter-L123_L135,2590,159,247,6,181,53,7,7,46,2,46,2
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-AbstractTiffImageWriter-L212_L353,8817,44,52,7,34,21,7,7,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-AbstractTiffImageWriter-L225_L312,10626,678,1066,21,456,58,19,19,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-AbstractTiffImageWriter-L231_L287,8204,232,355,15,187,37,14,14,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-AbstractTiffImageWriter-L408_L516,549472,83,60,3,299,38,3,3,35,5,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-BasicCParser-L174_L324,6,3,0,0,3,3,0,0,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-BasicCParser-L399_L445,965,149,201,42,98,39,30,17,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-BasicCParser-L400_L440,843,261,322,48,148,45,36,14,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-BasicCParser-L48_L59,86,47,79,4,46,9,4,4,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-BasicCParser-L55_L60,48,28,33,6,25,17,6,6,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-BinaryFunctions-L225_L231,18,15,11,2,14,5,2,2,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-DcxImageParser-L161_L166,113,33,24,2,32,10,2,2,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-Debug-L107_L112,69,17,63,1,17,5,1,1,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-Debug-L120_L125,492,168,446,6,154,23,6,6,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-Debug-L182_L203,1652,137,1625,21,216,27,27,10,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-Debug-L182_L204,1521,158,1484,26,206,27,31,11,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-Debug-L210_L219,298,35,283,10,56,23,15,9,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-Debug-L225_L233,201,42,187,9,48,21,11,8,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-Debug-L225_L234,201,42,187,9,60,17,12,5,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-Debug-L240_L252,290,89,231,14,90,22,15,8,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-Debug-L288_L306,3230,58,90,7,24,16,4,2,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-Debug-L290_L303,3005,19,9,7,17,10,7,2,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-ExifRewriter-L471_L521,552,232,266,5,149,32,5,5,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-ExifRewriter-L478_L521,5220,124,2572,3,79,19,3,3,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-GifImageParser-L164_L184,3716,30,20,4,28,12,4,4,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-GifImageParser-L507_L539,1934,134,177,2,80,18,2,2,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-GifImageParser-L507_L546,2601,207,371,4,125,32,4,4,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-GifImageParser-L729_L743,7,4,0,0,3,3,0,0,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-IccProfileParser-L242_L285,428,13,2,1,10,9,1,1,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-IcnsDecoder-L206_L269,657,13,2,1,12,10,1,1,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-IcnsImageParser-L240_L265,14,10,0,0,8,8,0,0,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-IcoImageParser-L510_L515,169,85,162,2,84,9,2,2,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-ImageBuilder-L111_L128,6,3,0,0,3,3,0,0,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-ImageDataReader-L207_L274,691,15,0,0,12,12,0,0,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-Imaging-L711_L803,100,10,0,0,8,8,0,0,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-IptcParser-L120_L198,14,9,0,0,8,8,0,0,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-IptcParser-L138_L181,587,90,394,9,100,33,9,9,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-IptcParser-L212_L280,350,65,291,10,62,24,10,8,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-IptcParser-L460_L472,434,24,24,1,20,11,1,1,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-JpegDecoder-L429_L571,33756,122,226,2,135,15,2,2,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-JpegImageMetadata-L211_L232,302,158,149,23,43,19,14,7,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-JpegImageParser-L171_L177,96,30,55,4,30,16,4,4,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-JpegImageParser-L276_L281,9841,129,5555,4,81,23,4,4,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-JpegImageParser-L91_L117,717,42,144,2,41,14,2,2,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-JpegInputStream-L49_L64,7,4,0,0,3,3,0,0,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-MedianCutQuantizer-L123_L137,1794,28,15,2,27,15,2,2,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-MedianCutQuantizer-L89_L133,7988,208,293,11,284,50,11,11,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-MostPopulatedBoxesMedianCut-L30_L103,6187,98,192,4,200,12,8,4,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-MostPopulatedBoxesMedianCut-L30_L105,11929,582,960,12,1487,43,17,9,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-PackBits-L85_L113,144,9,0,0,8,8,0,0,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-PaletteFactory-L220_L248,6106,9,0,0,8,8,0,0,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-PcxImageParser-L257_L357,543,115,258,6,111,19,6,6,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-PcxImageParser-L264_L357,645,144,364,3,140,17,3,3,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-PcxImageParser-L277_L371,3524,190,1574,4,177,12,2,2,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-PhotometricInterpreterPalette-L56_L68,6,3,0,0,3,3,0,0,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-PngChunkItxt-L54_L63,7,4,0,0,3,3,0,0,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-PngImageParser-L102_L113,876,59,97,7,55,23,7,6,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-PngImageParser-L560_L566,1282,85,110,3,53,20,3,3,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-PngWriter-L313_L421,12,8,0,0,8,8,0,0,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-PngWriter-L320_L421,53,21,30,3,20,14,3,3,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-PnmImageParser-L208_L304,91,43,33,2,41,10,2,2,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-PsdImageParser-L152_L202,41,15,12,1,14,11,1,1,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-T4AndT6Compression-L381_L403,223,9,0,0,8,8,0,0,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-T4AndT6Compression-L535_L588,537318,38,48,2,46,18,2,2,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-TagInfoGpsText-L81_L98,106,42,34,6,8,8,1,1,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-TiffImageParser-L102_L105,665,88,67,3,49,24,3,3,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-TiffImageParser-L255_L364,1424,80,37,6,167,38,6,6,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-TiffImageParser-L730_L834,1352,50,6,1,169,33,1,1,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-TiffImageWriterLossless-L100_L142,4922,478,637,11,281,42,11,11,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-TiffImageWriterLossless-L233_L255,1938,212,254,5,122,25,4,4,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-TiffImageWriterLossless-L250_L265,1692,182,194,5,252,44,5,5,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-TiffOutputSet-L254_L276,16,8,0,0,8,8,0,0,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-TiffOutputSet-L254_L278,967,331,486,30,76,24,18,6,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-TiffReader-L446_L477,480,93,276,3,92,17,3,3,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-TiffTags-L82_L111,1170,51,41,7,49,15,7,7,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-WebPImageParser-L143_L154,573,35,0,0,151,28,0,0,4,4,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-XbmImageParser-L201_L206,10,7,3,1,6,4,1,1,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-XbmImageParser-L222_L304,154,30,18,3,30,13,3,3,0,0,0,0
apache-commons-imaging-d3b3b534198d2b0b631379515e2b53905b425e70-XpmImageParser-L292_L305,803,43,11,2,79,27,2,2,0,0,0,0
apache-sling-org-apache-sling-servlets-resolver-75e62e657fc0b2dbbc90287cba23a24116152fce-BundledScriptTracker-L672_L686,633,25,6,1,33,17,1,1,1,1,0,0
apache-sling-org-apache-sling-servlets-resolver-75e62e657fc0b2dbbc90287cba23a24116152fce-BundledScriptTracker-L691_L697,125,18,3,1,32,15,1,1,1,1,0,0
apache-sling-org-apache-sling-servlets-resolver-75e62e657fc0b2dbbc90287cba23a24116152fce-MergingServletResourceProvider-L106_L112,139,25,2,1,8,8,1,1,6,4,6,4
apache-sling-org-apache-sling-servlets-resolver-75e62e657fc0b2dbbc90287cba23a24116152fce-MergingServletResourceProvider-L61_L72,273,68,44,1,79,22,1,1,24,3,22,1
apache-xmlgraphics-commons-d5d782f9fce99774ef206a4a4437fc86f711d9d9-ImageLoaderRawCCITTFax-L76_L140,1109,115,5,1,131,59,1,1,0,0,0,0
apache-xmlgraphics-commons-d5d782f9fce99774ef206a4a4437fc86f711d9d9-PreloaderTIFF-L155_L192,3142,39,4,1,37,24,1,1,0,0,0,0
attoparser-attoparser-e1049dcd8261fe315b679029e711a9f5ea03f1cc-AbstractNestableNode-L197_L202,121,69,38,1,50,25,1,1,18,4,15,1
attoparser-attoparser-e1049dcd8261fe315b679029e711a9f5ea03f1cc-TextUtil-L1112_L1117,10,10,10,2,10,2,2,2,0,0,0,0
attoparser-attoparser-e1049dcd8261fe315b679029e711a9f5ea03f1cc-TextUtil-L1196_L1201,74,5,0,0,5,5,0,0,0,0,0,0
attoparser-attoparser-e1049dcd8261fe315b679029e711a9f5ea03f1cc-TextUtil-L1741_L1746,150,26,20,2,25,7,2,2,0,0,0,0
attoparser-attoparser-e1049dcd8261fe315b679029e711a9f5ea03f1cc-TextUtil-L2080_L2085,1029,8,2,2,7,7,2,2,0,0,0,0
attoparser-attoparser-e1049dcd8261fe315b679029e711a9f5ea03f1cc-TextUtil-L49_L54,150,26,20,2,25,7,2,2,0,0,0,0
attoparser-attoparser-e1049dcd8261fe315b679029e711a9f5ea03f1cc-TextUtil-L899_L904,74,5,0,0,5,5,0,0,0,0,0,0
awslabs-aws-glue-catalog-sync-agent-for-hive-2ba77e5718c5b1988e711fac37966b40665bc385-HiveUtils-L46_L50,609,112,224,2,79,20,2,2,0,0,0,0
Azure-Samples-cassandra-proxy-f184bcaa612808ad9348a629330cc6bc94c13105-Proxy-L190_L217,1685,24,6,1,417,16,1,1,0,0,0,0
Blazemeter-xtn5250-240e00411e0c21995e87f5a36dd0f6fee2929af8-XITDOrd-L58_L66,1,1,0,0,1,1,0,0,0,0,0,0
Blazemeter-xtn5250-240e00411e0c21995e87f5a36dd0f6fee2929af8-XITDOrd-L58_L67,415,93,414,1,93,3,1,1,0,0,0,0
bruceran-krpc-33c83d78574a472e3cbfc75afa87ec57253cc90c-RpcCallableBase-L87_L96,257491,651,167,7,5011,489,2,2,0,0,0,0
datadotworld-dw-jdbc-ac4f7d8a457dce89cbaa9eb33994304e5504fda1-NodeConversions-L124_L133,146,12,3,2,8,8,2,2,0,0,0,0
datadotworld-dw-jdbc-ac4f7d8a457dce89cbaa9eb33994304e5504fda1-Versions-L45_L53,5,5,0,0,5,5,0,0,0,0,0,0
demidenko05-beigesoft-webstore-624d41d82547ff897ca5b3740d8d73cb2dacf052-PrcWebstorePage-L1088_L1098,423,86,121,6,74,22,7,6,14,2,14,2
demidenko05-beigesoft-webstore-624d41d82547ff897ca5b3740d8d73cb2dacf052-PrcWebstorePage-L913_L942,241,6,0,0,6,6,0,0,0,0,0,0
dingjs-javaagent-aa1cea60d0042f58977fb5d42c16afca92ad589d-ClassPoolTail-L384_L389,17699,6,0,0,5,5,0,0,97,2,97,2
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-LOCRecord-L145_L164,1038,55,105,2,96,13,2,2,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-LOCRecord-L179_L184,1031,64,58,16,32,12,14,4,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-Lookup-L722_L727,567,31,35,4,24,16,3,3,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-LookupSession-L553_L568,1617,60,14,4,40,22,4,4,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-Master-L201_L232,1045,58,116,3,58,16,3,3,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-Message-L405_L425,137,20,0,0,20,12,0,0,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-NioTcpClient-L175_L197,291,6,0,0,6,6,0,0,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-NioTcpClient-L84_L107,109,30,14,1,30,18,1,1,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-NioTcpClient-L99_L106,735,54,34,2,45,24,2,2,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-NioUdpClient-L183_L194,1260,8,0,0,6,6,0,0,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-OPTRecord-L209_L213,318,6,0,0,6,6,0,0,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-TCPClient-L86_L92,59,24,18,2,24,8,2,2,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-Tokenizer-L270_L350,11,6,0,0,6,6,0,0,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-Tokenizer-L273_L345,616,192,183,30,117,22,28,10,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-TypeBitmap-L137_L148,207,8,0,0,6,6,0,0,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-ValidatingResolver-L1064_L1081,527,103,106,3,71,21,3,3,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-ValidatingResolver-L1404_L1420,756,45,2,2,45,24,2,2,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-ValUtils-L136_L205,4687,33,12,1,37,13,1,1,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-WKSRecord-L630_L645,264,26,40,2,22,10,2,2,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-Zone-L104_L117,529,16,18,2,15,12,2,2,0,0,0,0
dnsjava-dnsjava-206c9e51ac18e1ed6f82beb16cb6c0ff1f83b095-Zone-L288_L309,3149,32,5,1,22,18,1,1,0,0,0,0
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-AbstractBuiltInContent-L62_L73,1660,5,0,0,5,5,0,0,0,0,0,0
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-AbstractEXIBodyDecoder-L367_L395,1034,80,63,3,53,19,3,3,0,0,0,0
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-AbstractSchemaInformedGrammar-L159_L232,2552,18,0,0,7,7,0,0,0,0,0,0
EXIficient-exificient-core-fce10c39fe654c9ae9660454ac6d6d2abc6a48ac-QNameUtilities-L117_L129,1476,151,150,18,46,20,10,6,0,0,0,0
