project,parallel_core,parallel_generation,parallel_reduction,parallel_before_tests,parallel_after_tests,coverage_core,coverage_generation,coverage_reduction,coverage_before_tests,coverage_after_tests,mutation_core,mutation_generation,mutation_reduction,mutation_before_tests,mutation_after_tests
rythmengine-rythmengine-3439bd728c8e95927cea9146b5d6b59a30c3c516-Time-L1019_L1024,6217,897464,78238,164,16,4003,1644374,17,142,1,7405,222220,69046,26,4
rythmengine-rythmengine-3439bd728c8e95927cea9146b5d6b59a30c3c516-Time-L1026_L1031,6095,991416,78609,164,15,3922,182335,19,26,2,7485,222666,69039,26,4
rythmengine-rythmengine-3439bd728c8e95927cea9146b5d6b59a30c3c516-Time-L1033_L1038,6177,268496,76466,139,12,3909,182342,25,26,2,7541,221517,69874,26,4
rythmengine-rythmengine-3439bd728c8e95927cea9146b5d6b59a30c3c516-Time-L600_L610,6252,333357,73841,126,9,3928,177766,21,22,2,7668,364652,64973,24,3
rythmengine-rythmengine-3439bd728c8e95927cea9146b5d6b59a30c3c516-Time-L972_L998,6287,235953,510430,291,58,4046,1166661,29,284,2,7587,1560494,501497,268,33
Sayi-swagger-diff-e6abc1483ec90859aeba9d9ad4e7fd0368352d47-ModelDiff-L130_L133,2775,973588,28556,98,72,2262,148649,23,12,1,5494,149461,25516,12,1
sbesada-java.math.expression.parser-cc92f58f6074b21cf6f5d4056b7f7cc5168f50af-ComplexFunction-L102_L107,2243,902404,57416,222,180,1881,146915,24,16,1,5120,217564,31181,20,1
sbesada-java.math.numerical.library-a2f18eda6de69c937183771d3b1f268e606a8871-FunctionX-L321_L326,2469,725609,56505,205,17,2093,149992,27,25,3,5146,235809,38191,30,4
sbesada-java.math.numerical.library-a2f18eda6de69c937183771d3b1f268e606a8871-FunctionXs-L414_L425,2663,725210,104231,353,15,2025,149789,25,16,3,5196,237606,39025,23,4
seansegal-tincisnotcatan-f7d098c51037cb586147c1bbd5b18c2239df7b32-PlaceInitialSettlement-L90_L97,3693,161475,32276,25,7,2735,158778,27,23,3,5270,164774,32004,23,3
smola-galimatias-0771a10ef5021181fc172b95ac39e9f4c7ada2e8-URLParser-L472_L479,2908,1051090,66682,267,14,2273,155964,24,56,3,5564,166821,38640,56,3
sorra-TraceSonar-53ece361e0e14027d803ecbeb9f3fea76f7176ff-Traceback-L49_L55,2237,160766,38639,33,22,1996,150688,28,10,2,4996,157544,34276,10,2
SpringStudent-GyJdbc-0ca78eb623487f137d94eb719a94464d2d0cbbe8-SQL-L108_L114,3852,366472,37531,189,11,2668,162552,26,12,2,6272,232387,29178,12,2
spullara-java-future-jdk8-5925719802af19ccc6602651fc243b2ff3726b4b-CompletableFutureTest-L356_L364,6959,909401,44485,140,5,2074,2215570,8,128,0,5286,153768,33751,12,4
sranka-jdbcimage-4b16de3a349a30e5d69633a0fea6e08d486392b9-MainToolBase-L387_L390,3415,1067062,32252,130,130,2690,152001,20,7,1,6006,316064,26568,14,1
sranka-jdbcimage-4b16de3a349a30e5d69633a0fea6e08d486392b9-MultiTableConcurrentImport-L39_L44,3383,1051629,33984,132,8,2700,1819556,56,133,3,5957,333980,28532,22,3
StarlangSoftware-Corpus-c0b50a746e5179df1b236273bcf1ec6d1cc988c7-SentenceSplitter-L319_L362,2235,1174449,130270,377,302,1981,1752901,114,377,14,5189,245419,51945,63,8
StarlangSoftware-TurkishMorphologicalAnalysis-26450b47db92b64580a2bfa4a0d7d0bce38edd49-FsmMorphologicalAnalyzer-L419_L434,2817,1153025,73371,28,19,2188,2254070,87,29,5,7833,313790,69056,21,5
StarlangSoftware-TurkishMorphologicalAnalysis-26450b47db92b64580a2bfa4a0d7d0bce38edd49-FsmMorphologicalAnalyzer-L494_L502,2817,1158709,30444,19,7,2255,2345591,69,22,3,7713,339518,28909,14,3
StarlangSoftware-TurkishMorphologicalAnalysis-26450b47db92b64580a2bfa4a0d7d0bce38edd49-FsmParse-L615_L623,2808,1169566,57757,80,16,2215,153474,28,11,3,5532,177016,49464,11,4
StarlangSoftware-TurkishMorphologicalAnalysis-26450b47db92b64580a2bfa4a0d7d0bce38edd49-FsmParse-L631_L637,2845,1199658,55135,199,14,2208,151912,31,12,3,5527,162312,36309,12,3
StarlangSoftware-TurkishMorphologicalAnalysis-26450b47db92b64580a2bfa4a0d7d0bce38edd49-Transition-L317_L330,2998,1179784,46134,43,35,2233,1683610,64,43,3,5403,267971,43410,17,2
StarlangSoftware-TurkishMorphologicalDisambiguation-bf8dbc2cd835c67178eb896939ad1009b6743486-AutoDisambiguator-L275_L281,2863,1429718,41159,149,9,2240,3359462,61,156,3,5414,268060,33956,23,3
StaticBeagle-ETK4J-393c622d01b9abfcead5c9c0973b4557173502e2-Bessel-L297_L300,3970,689447,99097,39,12,2486,154467,22,13,1,5853,259501,35435,14,1
StaticBeagle-ETK4J-393c622d01b9abfcead5c9c0973b4557173502e2-EigenvalueDecomposition-L520_L532,3813,688054,125076,188,69,2472,157787,34,21,2,5921,537726,110633,136,5
StaticBeagle-ETK4J-393c622d01b9abfcead5c9c0973b4557173502e2-EigenvalueDecomposition-L570_L576,4433,712491,127853,163,10,2488,161432,25,31,2,5996,529374,113094,151,5
STEMLab-JIneditor-ccca7bec12fe58583d25da0d13ae038b27d34424-CanvasPanel-L401_L417,3961,976886,72077,70,9,2546,171800,25,26,2,7148,378871,60052,26,5
streamx-co-ExTree-2cb6b78c0eb4dc25fa81f582641b5464779a93fa-ExpressionMethodVisitor-L435_L437,5464,623698,43269,25,24,3462,162154,26,18,1,7437,256709,42639,20,2
streamx-co-FluentJPA-064ce0b468b63fa07aecb0cfc2d352108af1cb40-DSLInterpreter-L564_L564,9938,641249,37641,15,3,6621,182280,19,1,1,13622,184257,36223,1,1
streamx-co-FluentJPA-064ce0b468b63fa07aecb0cfc2d352108af1cb40-DSLInterpreter-L566_L574,9644,642418,69194,31,12,6588,196985,27,19,1,14632,574489,69155,40,2
streamx-co-FluentJPA-064ce0b468b63fa07aecb0cfc2d352108af1cb40-DSLInterpreter-L667_L668,9803,638374,37822,10,7,6532,178972,25,4,1,11131,185933,36686,3,1
streamx-co-FluentJPA-064ce0b468b63fa07aecb0cfc2d352108af1cb40-DSLInterpreter-L746_L753,9668,644406,45344,2,2,6543,183702,28,1,1,14762,352106,44004,2,1
stupid1t-poi-excel-7f1834f1e0fa91bed24591ee43e89d95ec39de98-PoiResult-L80_L88,2922,1240488,37350,48,14,2201,160480,25,10,1,7532,464244,35160,30,4
sylvainlaurent-swagger-validator-maven-plugin-980ad67cf33eb53ba27d44738bb8fe3aac3dba01-MimeTypeValidator-L75_L79,3925,173486,27379,36,5,2867,155636,19,5,1,8763,154130,25814,5,1
Thare-Lam-fast-elasticsearch-query-builder-bc6e2adf8333363929e68f3c8dc459c320101aef-AggregationHelper-L43_L54,3949,986965,27749,9,9,2923,158273,22,5,2,8245,158233,26624,5,1
TheHolyWaffle-TeamSpeak-3-Java-API-decd7c8bda74246ac9c0f704599cb4c272ba6181-CommandFuture-L792_L796,3121,983152,28450,1,1,2254,258910,32,2,0,5856,288796,27453,1,1
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeFormatterBuilder-L1397_L1403,9037,813604,143134,187,14,4999,209166,26,70,3,9505,528526,135999,171,7
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeFormatterBuilder-L1476_L1485,9330,796253,175245,90,16,5076,194583,31,35,3,9432,506998,106555,69,5
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-CharacterClass-L507_L519,3311,616939,134813,234,117,2250,156280,21,32,2,5760,544294,133515,234,3
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-CharacterClass-L551_L564,3278,1259305,135444,218,102,2237,151738,22,17,2,5792,1638197,135191,218,4
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Matcher-L1423_L1427,3231,617288,78650,156,15,2231,155304,25,19,2,6407,497086,83339,155,5
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1129_L1141,3209,617219,143470,247,13,2287,161033,28,45,2,6233,550187,150308,247,6
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1146_L1159,3166,617296,151210,246,16,2274,160944,29,43,2,6242,549483,146110,245,7
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1242_L1246,3181,617539,239041,273,9,2230,164143,20,55,2,6141,883073,230904,257,3
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1462_L1464,3292,617932,30200,25,20,2276,151586,21,6,1,6450,153396,28809,6,1
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1474_L1476,3172,617117,30882,28,20,2270,151353,23,6,1,6494,153369,28614,6,1
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1618_L1626,3206,618220,44534,25,21,2286,154376,21,10,2,6660,164753,37780,8,1
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1633_L1635,3485,619068,30081,21,19,2238,151752,24,6,1,6457,153265,28810,6,1
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1650_L1653,3120,617310,32474,37,10,2191,152204,20,5,2,6550,156505,30596,5,2
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1841_L1850,3143,617808,106491,232,13,2286,1174196,19,232,1,6143,530372,104112,222,4
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1895_L1912,3025,618015,184912,150,12,2332,366885,34,150,4,6590,383027,170096,49,6
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1975_L2002,3194,958921,243269,237,22,2395,2321327,31,236,2,6454,497788,179018,76,12
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L521_L539,3026,616587,171194,159,16,2271,168072,29,58,4,6379,462982,157664,58,7
tud-fop-j-Algo-f59fbbd9ccc3f41d6866fda44324622e2b47eef2-C00Parser-L2611_L2627,8083,633455,162061,38,38,5363,1550926,32,61,1,11579,781770,163452,58,1
tud-fop-j-Algo-f59fbbd9ccc3f41d6866fda44324622e2b47eef2-C00Parser-L3663_L3671,8421,634379,74162,42,8,5110,233852,25,8,2,11416,678315,70000,27,3
tud-fop-j-Algo-f59fbbd9ccc3f41d6866fda44324622e2b47eef2-C00Parser-L4496_L4505,7925,634225,94174,30,5,5225,502286,31,32,2,11653,611666,90334,37,3
tvesalainen-bcc-8bfbb307418a422d57370b2df12fdfb1126f3407-ByteCodeDump-L428_L437,4426,1047040,72043,140,8,2746,1801292,43,142,3,6383,344859,52887,7,2
uber-common-jvm-profiler-07ecfce5bbae89cae1415296d4c6eb7cdd7b7dfa-DatadogOutputReporter-L43_L49,3064,944458,0,0,0,2369,1128977,11,0,0,4792,8327,0,0,0
unitsofmeasurement-unit-ri-d412fc0b790d7c050dcfb2cba24a4316ece24b5c-DecimalFormat-L1895_L1900,5943,972837,77734,136,8,3859,159480,29,14,2,7473,271961,64928,17,4
unitsofmeasurement-unit-ri-d412fc0b790d7c050dcfb2cba24a4316ece24b5c-DecimalFormat-L1927_L1931,5932,999996,74381,119,10,3955,159296,23,13,2,7577,273179,63100,17,4
unitsofmeasurement-unit-ri-d412fc0b790d7c050dcfb2cba24a4316ece24b5c-DecimalFormat-L1941_L1946,6101,979915,79807,145,10,3894,160397,24,14,2,7533,270324,64768,17,5
vangj-jbayes-4f3a542a4cab356b2b4a3d5d735ae0346429ef2d-Evidence-L259_L263,3168,826072,37528,148,14,2361,149657,24,12,2,5546,154394,29435,12,2
vangj-jbayes-4f3a542a4cab356b2b4a3d5d735ae0346429ef2d-Evidence-L267_L267,3073,859875,27332,57,9,2336,148915,21,6,1,5478,149161,25211,6,1
vangj-jbayes-4f3a542a4cab356b2b4a3d5d735ae0346429ef2d-Table-L40_L51,3176,860539,55164,181,16,2344,150839,24,17,2,5550,344493,42096,25,3
vincentrussell-java-ini-parser-954dd3836aa39dd170202f95e356da1eb86c894d-Ini-L153_L156,2225,156809,24788,4,2,1914,146981,21,3,1,5328,145953,24042,3,1
vizor-games-infraworld-cornerstone-2f8c792393fd8bbfc09d5bfdd36114230f64aa5c-CastGenerator-L242_L252,3808,597684,31847,17,8,2795,697058,39,20,2,6436,348772,31035,15,3
vizor-games-infraworld-cornerstone-2f8c792393fd8bbfc09d5bfdd36114230f64aa5c-NestedTypesRemover-L117_L128,3892,251479,29530,8,5,2751,904438,36,7,2,5970,352613,28720,7,2
vmzakharov-dataframe-ec-b5cef516c1f02207399f751ba922f9e5347f8f3c-DoubleFormatter-L33_L42,6308,132375,29682,11,11,3810,406959,33,11,1,9074,43889,0,0,0
vmzakharov-dataframe-ec-b5cef516c1f02207399f751ba922f9e5347f8f3c-LongFormatter-L33_L43,6222,116075,30609,11,11,3925,393052,37,11,1,8888,43845,0,0,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-KeyMapper-L62_L62,3879,1085246,29989,55,12,3047,163428,19,4,1,6346,163560,27234,4,1
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-MetaDataParser-L126_L134,3943,919654,34091,70,54,3160,170573,31,23,3,6492,480214,30865,23,3
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-Validator-L154_L160,3940,980853,49312,135,21,3145,1776512,68,132,3,6426,364870,38663,27,3
xcsp3team-XCSP3-Java-Tools-1567b06e77cb2a8b73a1ce65e4773cbf08f59ce0-ProblemDataHandler-L176_L181,6162,1895975,32252,149,18,3558,394947,78,105,2,10484,409439,30967,110,2
xcsp3team-XCSP3-Java-Tools-1567b06e77cb2a8b73a1ce65e4773cbf08f59ce0-ProblemDataHandler-L186_L192,6688,1602603,32576,147,126,3731,3323836,71,112,1,10444,398379,30644,102,1
xcsp3team-XCSP3-Java-Tools-1567b06e77cb2a8b73a1ce65e4773cbf08f59ce0-XParser-L331_L339,5752,623786,48278,8,5,4472,1482726,57,12,2,7974,339967,44438,10,2
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-ChineseWordTokenizer-L139_L141,4146,1883915,31965,83,7,2808,276884,25,15,2,5985,280465,28995,15,2
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-ChineseWordTokenizer-L148_L150,3997,2014029,33151,109,7,2821,276419,20,15,2,6028,279156,28830,15,2
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-DictionaryFactory-L211_L220,4155,1482045,119605,55,13,2847,398003,53,17,1,6036,650529,107117,17,1
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-DictionaryTools-L101_L113,4119,1885980,60890,118,10,2846,324007,21,25,1,6099,527152,50957,25,2
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-PureEnglish-L82_L88,4131,3747242,46149,137,64,2808,335789,17,21,1,6036,527217,39756,21,3
yuch7-cwlexec-08b3e8ac1017f5a43d4d33699d1c9d4cb32a89e1-IOUtil-L469_L475,4088,810458,176915,86,15,2768,162101,24,19,2,6413,477346,156853,23,6
Zettelkasten-Team-Zettelkasten-b68dc7638b9f9287c9528d4171a9014e8ba3eed3-ImportFromZkn-L621_L638,6593,677699,56295,20,10,4472,197998,27,8,2,9932,334665,55037,10,2
Zettelkasten-Team-Zettelkasten-b68dc7638b9f9287c9528d4171a9014e8ba3eed3-ImportFromZkn-L771_L806,6437,708071,425747,120,117,4652,1645744,41,119,1,9992,846318,354428,14,1
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-Http1Connection-L128_L134,7014,1861420,195419,115,13,4408,4003099,51,117,3,8229,1048007,54429,113,3
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-Http1Connection-L176_L182,7116,550503,189959,30,10,4505,2614973,44,52,3,8194,838106,42020,39,3
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-Http1Connection-L97_L108,7137,1856930,129182,3,2,4454,3899527,45,5,2,8279,506251,48222,4,1
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-MuWebSocketSessionImpl-L219_L220,7116,216631,31554,9,8,4460,1094352,44,11,1,8048,471869,31094,18,2
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-RestHandler-L142_L147,7077,294348,35782,17,15,4535,1340048,41,19,1,8530,735419,36928,30,1
albfernandez-itext2-5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0-PdfDocument-L1568_L1578,6453,965788,85861,127,8,4144,1315132,40,138,3,9238,572575,82177,31,3
albfernandez-itext2-5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0-PdfDocument-L578_L585,6293,947178,239461,233,21,4083,2273184,66,225,3,9238,505388,110875,18,4
albfernandez-itext2-5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0-PRTokeniser-L442_L457,6467,1014438,105454,79,16,3987,304028,19,32,2,8521,466638,106836,56,6
albfernandez-itext2-5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0-PushbuttonField-L520_L529,6318,240956,67273,18,10,4007,205420,23,10,3,8588,247014,67495,10,5
alibaba-compileflow-e96a05224f71bf4aa3d9fb37bba85764b2fc153f-PluginManager-L226_L231,5055,149655,0,0,0,3338,809223,6,0,0,6901,200588,0,0,0
apache-dubbo-hessian-lite-ca001b4658227d5122f85bcb45032a0dac4faf0d-Hessian2Input-L2594_L2600,3803,961409,120310,8,4,2588,2031473,38,9,1,6588,446458,81740,4,1
apache-dubbo-hessian-lite-ca001b4658227d5122f85bcb45032a0dac4faf0d-HessianDebugState-L588_L595,3786,249122,28581,1,1,2569,559610,23,2,0,8953,40939,0,0,0
AwakenCN-InChat-329de8bc3042b49aeaeb816d38b56e9de4226049-NettyBootstrapServer-L98_L104,2464,614535,25813,1,1,2054,1359060,36,3,0,5337,336744,26467,1,1
axelhjalm-bitwig-midi-fighter-twister-a1ad3eecd81353437619818f3a0cf4db0519194b-VolumesPage-L55_L60,3125,853745,47645,141,9,2591,1629516,37,141,2,5231,452867,35873,38,2
Azure-Samples-cassandra-proxy-f184bcaa612808ad9348a629330cc6bc94c13105-ProxyClient-L174_L183,2448,965158,42350,178,3,2168,1769887,32,186,1,5577,326647,27380,1,1
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-idMatX-L5969_L5984,9399,636460,20566,0,0,6522,394574,68,0,0,12243,649087,17496,0,0
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-Parser-L2344_L2368,9530,243023,0,0,0,6644,608794,7,0,0,8569,49400,0,0,0
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-Codec-L269_L281,9295,634492,255466,106,6,6654,1531447,31,106,2,11603,792593,260892,106,3
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-snd_world-L1522_L1526,9383,635210,0,0,0,6632,1399770,7,0,0,11055,215218,0,0,0
cacfd3a-java-nfa-646a76c291253614abc5708107dee7b4387ca784-NFA-L101_L103,2763,163925,23915,1,1,2252,880998,48,4,0,7750,340459,24385,1,1
cellsrg-tabbypdf-def8bb08e7733a9b87e593cb5363ef82581628c1-PdfDataExtractor-L101_L106,4090,1056760,0,0,0,2817,1727467,8,0,0,8461,208649,0,0,0
cellsrg-tabbypdf-def8bb08e7733a9b87e593cb5363ef82581628c1-TableRegionDetector-L254_L257,4026,938884,0,0,0,2819,1627509,6,0,0,8609,208426,0,0,0
codelibs-jcifs-c9ad4eeaf763ad764cb485c4149a0b236eaa7d3e-SmbSessionImpl-L898_L902,6248,1091956,35545,21,20,4204,2819933,42,46,2,8484,837559,39198,33,2
codelibs-jcifs-c9ad4eeaf763ad764cb485c4149a0b236eaa7d3e-SmbSessionImpl-L949_L955,6314,1019411,32998,13,5,4137,1931709,34,8,1,8473,463139,37051,7,1
dakusui-jcunit-5e081ae71f7e1ab8326aed77612a97c983c9dc06-IpoGplus-L201_L201,5332,451687,0,0,0,3477,1292558,9,0,0,9079,146509,0,0,0
dakusui-jcunit-5e081ae71f7e1ab8326aed77612a97c983c9dc06-Joiner-L322_L327,5316,150385,0,0,0,3498,446942,5,0,0,5639,41626,0,0,0
delthas-JavaMP3-8b42e48a549813b43c99db9fef525286c888a082-Decoder-L648_L660,2808,1174949,326717,242,9,2179,158485,23,25,2,6987,651715,166281,144,3
graphstream-gs-core-950b87280075f92a85b564b47ce6522ced5ba53a-GraphDiff-L203_L210,5611,186791,0,0,0,3502,563184,7,0,0,11457,56287,0,0,0
graphstream-gs-core-950b87280075f92a85b564b47ce6522ced5ba53a-GraphDiff-L214_L215,5709,186439,0,0,0,3519,562144,11,0,0,11425,56416,0,0,0
HelixNetwork-pendulum-919ae1df7ca4359aad6b9a4575beb9d3ca4de8ef-RocksDBPersistenceProvider-L295_L302,6766,593123,32645,5,5,4262,1445909,46,8,1,6555,362644,33169,4,1
inversoft-restify-8522579dded221db5c3822274ecd11a2b6426082-FormDataBodyHandler-L156_L162,2652,1135552,24582,1,1,2093,2224726,67,7,0,5343,219083,25285,1,1
iris-edu-stationxml-seed-converter-7526c0b8fd214af02a767142d97638e7bc129dd9-SeedToXmlDocumentConverter-L129_L135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JoonasVali-jartin-d54d145b05666c9e5661fd27ab4c128eb05f1c9f-Stamp-L67_L71,2528,131800,0,0,0,2155,369161,15,1,0,4779,38593,0,0,0
redis-lettuce-761d60247159662ce1db8bc20318bc4b573bc010-StatefulRedisConnectionImpl-L203_L214,35533,1737125,90461,1,1,25094,2686665,30,1,0,18110,866970,91187,1,1
LHNCBC-metamaplite-3eac19c131c1c24c16a8e279d171c3747bd1fc76-MetaMapLite-L1588_L1607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
meteoinfo-wContour-dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6-Contour-L270_L317,3536,878469,882011,155,88,2450,1915902,59,145,4,8709,1277102,841881,119,5
mimno-Mallet-ff204eb8aa7f414e779f37843fb68b3e1fdc7015-SimpleTaggerWithConstraints-L439_L445,19574,726918,88016,2,2,15988,1490779,31,3,1,20084,341245,88905,1,1
mimno-Mallet-ff204eb8aa7f414e779f37843fb68b3e1fdc7015-Vectors2Classify-L268_L274,19837,818733,95763,3,3,15999,2146920,34,3,1,20349,800074,99741,2,1
msemys-esjc-2953c0bbdb6192502a786f47873aed8ab0ef9c93-EventStoreTcp-L867_L868,6594,983725,0,0,0,4050,1711322,6,0,0,12003,224696,0,0,0
msemys-esjc-2953c0bbdb6192502a786f47873aed8ab0ef9c93-IdentificationHandler-L91_L92,6723,963404,28204,9,4,3995,1846966,39,7,1,7606,175225,28250,1,1
mvel-mvel-236d37bc78a158553592afedbbf1aa27815efb78-MathProcessor-L350_L364,7882,223505,36537,16,8,4845,466982,29,17,3,6180,46851,0,0,0
pmlopes-aws-lambda-native-vertx-46ebe9755ea5c0f8473db95e21dc7d0c556ad230-LambdaBootstrap-L119_L127,2121,74562,0,0,0,1831,288450,8,0,0,6977,38433,0,0,0
remondis-it-pact-consumer-builder-4350f58d646d7aade31dc1caed7fb380b9cd143e-ConsumerBuilderImpl-L241_L242,5193,77862,0,0,0,3734,328614,8,0,0,6164,11456,0,0,0
streamx-co-ExTree-2cb6b78c0eb4dc25fa81f582641b5464779a93fa-Interpreter-L383_L420,4944,201757,0,0,0,3477,383162,7,0,0,5429,39823,0,0,0
streamx-co-FluentJPA-064ce0b468b63fa07aecb0cfc2d352108af1cb40-DSLInterpreter-L809_L811,9681,183008,0,0,0,6517,495233,8,0,0,11729,14883,0,0,0
streamx-co-FluentJPA-064ce0b468b63fa07aecb0cfc2d352108af1cb40-DSLInterpreter-L815_L820,9492,637152,37595,15,15,6548,1289195,33,7,2,11101,409670,37944,9,1
SvenEwald-xmlbeam-84a2a91c216622c611a948d88792c846b532aa0a-ExpressionTypeEvaluationVisitor-L136_L152,0,0,0,0,0,3597,414099,17,1,0,5382,42768,0,0,0
swtcpro-jingtum-lib-java-793e75b9d350ae7385551191bf0b75b307d05354-Remote-L537_L545,3596,467960,33715,49,49,3150,1409571,33,56,1,6849,359120,37805,14,1
toolbox4minecraft-amidst-86ffd6004a3ab2a88b9325de420a596665f0df75-FragmentQueueProcessor-L69_L75,5133,1604879,33081,60,38,3268,1609203,23,49,2,6472,1981831,34441,53,2
vert-x3-vertx-docgen-ec8245f872ba95ca8fdf967edba001fd841cdc35-BaseProcessor-L169_L172,2627,881813,0,0,0,2239,1311764,8,0,0,7703,40639,0,0,0
vmzakharov-dataframe-ec-b5cef516c1f02207399f751ba922f9e5347f8f3c-DataFrame-L1780_L1782,6077,622035,27281,1,1,3772,1394600,40,3,0,7391,385339,27891,1,1
walmartlabs-gozer-694f2cd0e3341dd2d4eaf61467ef9f91881ddb4d-X12TransactionSplitter-L234_L234,5876,1106901,63080,59,58,33937,166457,17,3,1,8478,311687,62369,5,1
yinlou-mltk-f50c42986fdd016e7da38d5e381ed24d8fe87e41-Visualizer-L123_L139,4465,181575,43273,1,1,2910,505930,18,1,0,6449,42124,0,0,0