project,EXTs_time_all,EXTs_time_success,CONs_time_all,CONs_time_success,EXTr_time_all,EXTr_time_success,CONc_time_all,CONc_time_success,CONrc_time_all,CONrc_time_success,INd_time_all,INd_time_success,INs_time_all,INs_time_success,INr_time_all,INr_time_success
ripreal-V8LogScanner-3789156a0ab07c4b2cdd91e8165ca733ecc01905-LogBuilder-L667_L673,171242,171760,70599,71085,104981,105478,36677,0,933173,933680,62756,63011,487172,487486,397076,397368
rythmengine-rythmengine-3439bd728c8e95927cea9146b5d6b59a30c3c516-Time-L1019_L1024,201876,202378,88170,88697,144282,144777,56047,61151,912079,912581,72434,0,193753,194023,101869,0
rythmengine-rythmengine-3439bd728c8e95927cea9146b5d6b59a30c3c516-Time-L1026_L1031,201520,202037,88397,88958,143975,144467,55737,60905,1007334,1007842,72077,0,181670,0,102525,0
rythmengine-rythmengine-3439bd728c8e95927cea9146b5d6b59a30c3c516-Time-L1033_L1038,201826,202318,87801,88356,142746,143279,55752,60890,287972,0,72548,0,181343,0,102747,0
rythmengine-rythmengine-3439bd728c8e95927cea9146b5d6b59a30c3c516-Time-L600_L610,198652,199150,159379,159883,137555,138122,56017,61123,352137,0,72803,0,181794,0,102194,0
rythmengine-rythmengine-3439bd728c8e95927cea9146b5d6b59a30c3c516-Time-L972_L998,255401,255934,101992,102494,141157,141644,61489,66685,141514,0,72229,0,209388,209687,114603,114874
Sayi-swagger-diff-e6abc1483ec90859aeba9d9ad4e7fd0368352d47-ModelDiff-L130_L133,167973,168485,176109,0,100528,0,31239,0,986731,987248,50454,50725,178805,0,100443,0
sbesada-java.math.expression.parser-cc92f58f6074b21cf6f5d4056b7f7cc5168f50af-ComplexFunction-L102_L107,165615,166138,65254,65748,105796,106276,32429,0,913610,914133,49671,49935,171224,171488,93936,0
sbesada-java.math.numerical.library-a2f18eda6de69c937183771d3b1f268e606a8871-FunctionX-L321_L326,168677,169176,70607,71142,114592,115099,32761,0,739995,740541,36586,0,179300,179575,121766,122052
sbesada-java.math.numerical.library-a2f18eda6de69c937183771d3b1f268e606a8871-FunctionXs-L414_L425,172623,173160,87234,87741,137132,137625,30435,0,740258,740772,55897,56185,191711,191980,106025,106299
seansegal-tincisnotcatan-f7d098c51037cb586147c1bbd5b18c2239df7b32-PlaceInitialSettlement-L90_L97,179163,179663,178527,0,110502,110998,32162,0,99495,0,38377,0,168328,0,173668,0
smola-galimatias-0771a10ef5021181fc172b95ac39e9f4c7ada2e8-URLParser-L472_L479,174800,175321,68499,69019,109144,109646,40378,43486,1062721,1063230,47205,47570,219961,220245,34188,0
sorra-TraceSonar-53ece361e0e14027d803ecbeb9f3fea76f7176ff-Traceback-L49_L55,168771,169275,176649,177161,98258,98747,32323,0,112215,0,33760,0,158447,0,103684,0
SpringStudent-GyJdbc-0ca78eb623487f137d94eb719a94464d2d0cbbe8-SQL-L108_L114,184823,185392,70450,0,135265,135788,33412,0,114732,0,56194,56455,384376,384667,108185,108471
spullara-java-future-jdk8-5925719802af19ccc6602651fc243b2ff3726b4b-CompletableFutureTest-L356_L364,204983,205985,222444,223402,116077,116576,33032,0,932001,0,336375,336695,218926,0,267659,268398
sranka-jdbcimage-4b16de3a349a30e5d69633a0fea6e08d486392b9-MainToolBase-L387_L390,172627,173160,178137,178631,103741,104221,36793,0,1078098,1078639,39202,0,171621,0,97260,0
sranka-jdbcimage-4b16de3a349a30e5d69633a0fea6e08d486392b9-MultiTableConcurrentImport-L39_L44,172820,173352,175872,176378,102952,103448,32659,0,1061906,1062458,38795,0,163959,0,97266,0
StarlangSoftware-Corpus-c0b50a746e5179df1b236273bcf1ec6d1cc988c7-SentenceSplitter-L319_L362,167680,168181,62804,63334,112909,113408,37456,40076,1178091,1178601,40378,40679,181124,181395,91504,0
StarlangSoftware-TurkishMorphologicalAnalysis-26450b47db92b64580a2bfa4a0d7d0bce38edd49-FsmMorphologicalAnalyzer-L419_L434,176211,176763,86882,87442,103254,103764,34065,0,1169094,1169596,105202,105522,504125,0,143166,0
StarlangSoftware-TurkishMorphologicalAnalysis-26450b47db92b64580a2bfa4a0d7d0bce38edd49-FsmMorphologicalAnalyzer-L494_L502,173800,174295,182934,183461,102513,103048,34022,0,1174851,1175356,104464,104726,515605,515885,144513,0
StarlangSoftware-TurkishMorphologicalAnalysis-26450b47db92b64580a2bfa4a0d7d0bce38edd49-FsmParse-L615_L623,171724,172221,173878,174366,447211,447790,31306,0,1185177,1185706,89531,89790,214208,214503,102465,0
StarlangSoftware-TurkishMorphologicalAnalysis-26450b47db92b64580a2bfa4a0d7d0bce38edd49-FsmParse-L631_L637,170855,171376,178976,179479,129241,129751,31369,0,1216027,1216501,124818,125123,222426,222727,102811,0
StarlangSoftware-TurkishMorphologicalAnalysis-26450b47db92b64580a2bfa4a0d7d0bce38edd49-Transition-L317_L330,170935,171476,101933,102435,102224,102780,35403,0,1197228,1197715,99033,99288,199963,0,101440,0
StarlangSoftware-TurkishMorphologicalDisambiguation-bf8dbc2cd835c67178eb896939ad1009b6743486-AutoDisambiguator-L275_L281,176793,177332,104930,0,1446960,1447476,35137,0,1218110,1218633,98126,98393,222756,0,94785,0
StaticBeagle-ETK4J-393c622d01b9abfcead5c9c0973b4557173502e2-Bessel-L297_L300,183513,184075,110471,111170,114759,115462,39640,0,707466,707972,65956,66236,213591,213882,189031,189476
StaticBeagle-ETK4J-393c622d01b9abfcead5c9c0973b4557173502e2-EigenvalueDecomposition-L520_L532,183839,184431,184461,185059,142976,143487,37521,0,705459,705968,57940,58210,227157,227500,96598,0
StaticBeagle-ETK4J-393c622d01b9abfcead5c9c0973b4557173502e2-EigenvalueDecomposition-L570_L576,183798,184350,168539,169043,142871,143361,37553,0,730521,731062,51903,52335,207426,207748,97149,0
STEMLab-JIneditor-ccca7bec12fe58583d25da0d13ae038b27d34424-CanvasPanel-L401_L417,209484,210020,188538,0,213737,214266,36842,0,992066,992565,44488,0,256682,0,103687,0
streamx-co-ExTree-2cb6b78c0eb4dc25fa81f582641b5464779a93fa-ExpressionMethodVisitor-L435_L437,188605,189144,82440,82957,106578,0,45752,0,644181,0,62041,62309,253327,253590,49443,0
streamx-co-FluentJPA-064ce0b468b63fa07aecb0cfc2d352108af1cb40-DSLInterpreter-L564_L564,214959,215449,209883,210398,133158,0,57076,0,665362,0,103117,103382,238292,0,70388,0
streamx-co-FluentJPA-064ce0b468b63fa07aecb0cfc2d352108af1cb40-DSLInterpreter-L566_L574,228760,229292,227294,227804,133686,0,57313,0,665580,0,85386,0,235965,0,69359,0
streamx-co-FluentJPA-064ce0b468b63fa07aecb0cfc2d352108af1cb40-DSLInterpreter-L667_L668,217888,218377,127571,128069,128234,0,53516,0,662400,0,95866,96132,226120,0,69917,0
streamx-co-FluentJPA-064ce0b468b63fa07aecb0cfc2d352108af1cb40-DSLInterpreter-L746_L753,217508,218015,154632,155164,126871,0,57226,0,667193,0,90571,0,224964,0,70794,0
stupid1t-poi-excel-7f1834f1e0fa91bed24591ee43e89d95ec39de98-PoiResult-L80_L88,186275,186842,187740,188255,103129,103619,37265,0,1253901,1254454,44162,0,185548,185802,101764,0
sylvainlaurent-swagger-validator-maven-plugin-980ad67cf33eb53ba27d44738bb8fe3aac3dba01-MimeTypeValidator-L75_L79,178190,178719,77592,78139,109329,109854,42448,0,106670,0,57831,58111,191367,191672,106797,0
Thare-Lam-fast-elasticsearch-query-builder-bc6e2adf8333363929e68f3c8dc459c320101aef-AggregationHelper-L43_L54,181496,181982,75538,76063,107832,108313,37239,0,994180,994721,52034,52311,187194,0,102455,0
TheHolyWaffle-TeamSpeak-3-Java-API-decd7c8bda74246ac9c0f704599cb4c272ba6181-CommandFuture-L792_L796,172862,173388,100738,101295,96203,0,32347,0,998747,0,38306,0,175060,175316,95522,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeFormatterBuilder-L1397_L1403,242612,243128,244606,245187,120635,0,67671,74510,832716,0,79532,79802,285182,285457,113764,0
ThreeTen-threetenbp-bdf97bf72f4e5af7ae3c3af1ea8e3407c1451341-DateTimeFormatterBuilder-L1476_L1485,225841,226429,250807,251418,117057,0,69210,76101,815461,0,85052,85325,288996,289255,113122,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-CharacterClass-L507_L519,178604,179135,198666,199177,140654,141271,36815,0,634549,0,41295,0,38327,0,36362,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-CharacterClass-L551_L564,174200,174692,199328,199923,1277363,1277976,36804,0,635161,0,41410,0,38445,0,36580,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Matcher-L1423_L1427,177590,178073,184558,185048,131626,132115,36944,0,634625,0,44149,0,255626,0,97352,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1129_L1141,183353,183869,199493,199978,132226,132733,36684,0,634814,0,40958,0,233571,0,94912,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1146_L1159,183219,183724,201901,202391,131961,132470,36668,0,635137,0,47184,47461,229289,0,94866,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1242_L1246,185870,186366,200039,200525,129500,129982,36427,0,634596,0,49176,49447,228126,0,94703,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1462_L1464,173500,174011,82692,83181,105901,106376,37134,0,635441,0,41286,0,243809,244074,94690,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1474_L1476,173609,174097,82503,82989,105941,106418,36454,0,634724,0,40563,0,239724,239995,94682,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1618_L1626,177635,178121,185589,186083,106098,106595,37213,0,635654,0,41883,0,237579,237848,95176,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1633_L1635,175575,176103,85832,86314,107659,108156,38662,0,637411,0,43763,0,234313,0,96460,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1650_L1653,173666,174145,90478,90972,103333,103829,36215,0,634424,0,39989,0,263907,264182,94162,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1841_L1850,172834,173399,198504,198982,129361,129848,35922,0,634282,0,46897,47192,226634,0,93824,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1895_L1912,181668,182158,79506,0,124705,125229,33596,0,634197,0,39907,0,226515,0,94283,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L1975_L2002,190378,190858,177150,177658,130655,131138,36105,0,634209,0,54504,54759,975857,976138,96745,0
tommyettinger-RegExodus-48a8167a5dc1e381fc741fabd425965a22aa1503-Term-L521_L539,189185,189671,174300,0,132708,133223,215288,0,634191,0,39960,0,232965,0,94778,0
tud-fop-j-Algo-f59fbbd9ccc3f41d6866fda44324622e2b47eef2-C00Parser-L2611_L2627,124378,0,277593,278121,167911,168451,49882,0,654285,0,63126,0,141248,0,112372,0
tud-fop-j-Algo-f59fbbd9ccc3f41d6866fda44324622e2b47eef2-C00Parser-L3663_L3671,257585,258105,265410,265923,168639,169174,49872,0,655586,0,63600,0,146919,0,112730,0
tud-fop-j-Algo-f59fbbd9ccc3f41d6866fda44324622e2b47eef2-C00Parser-L4496_L4505,137486,0,249960,250493,166846,167380,49238,0,653351,0,61941,0,140793,0,111832,0
tvesalainen-bcc-8bfbb307418a422d57370b2df12fdfb1126f3407-ByteCodeDump-L428_L437,177569,178071,172780,0,131688,132177,39644,0,1061473,1062002,42771,0,169336,0,100511,0
uber-common-jvm-profiler-07ecfce5bbae89cae1415296d4c6eb7cdd7b7dfa-DatadogOutputReporter-L43_L49,30383,0,40096,0,33813,0,30698,0,959706,0,40197,0,33020,0,33767,0
unitsofmeasurement-unit-ri-d412fc0b790d7c050dcfb2cba24a4316ece24b5c-DecimalFormat-L1895_L1900,183365,183926,78298,78864,125151,125666,44223,0,985159,0,48345,0,217715,217997,44351,0
unitsofmeasurement-unit-ri-d412fc0b790d7c050dcfb2cba24a4316ece24b5c-DecimalFormat-L1927_L1931,183526,184098,81519,82079,125434,125953,45321,0,1013441,0,49077,0,202290,0,45182,0
unitsofmeasurement-unit-ri-d412fc0b790d7c050dcfb2cba24a4316ece24b5c-DecimalFormat-L1941_L1946,184690,185243,80035,80556,126136,126640,45284,0,993571,0,49343,0,223267,223549,45585,0
vangj-jbayes-4f3a542a4cab356b2b4a3d5d735ae0346429ef2d-Evidence-L259_L263,170720,171244,157232,157708,107655,108193,33377,0,843079,843635,45920,46252,163704,0,102370,0
vangj-jbayes-4f3a542a4cab356b2b4a3d5d735ae0346429ef2d-Evidence-L267_L267,167401,167928,113270,113779,101369,101897,31903,0,875558,876070,44181,44537,161775,0,99204,0
vangj-jbayes-4f3a542a4cab356b2b4a3d5d735ae0346429ef2d-Table-L40_L51,170637,171151,179449,179942,197962,198480,31617,0,875988,876513,49085,49382,167272,0,98889,0
vincentrussell-java-ini-parser-954dd3836aa39dd170202f95e356da1eb86c894d-Ini-L153_L156,165770,166264,174030,0,98747,99234,29949,0,95415,0,46485,46757,173962,0,98024,0
vizor-games-infraworld-cornerstone-2f8c792393fd8bbfc09d5bfdd36114230f64aa5c-CastGenerator-L242_L252,282051,282545,184401,184944,104317,104896,38822,0,614652,0,41470,0,40018,0,38083,0
vizor-games-infraworld-cornerstone-2f8c792393fd8bbfc09d5bfdd36114230f64aa5c-NestedTypesRemover-L117_L128,170617,171106,185218,185757,103357,103889,34011,0,269382,0,45336,0,169405,0,101606,0
vmzakharov-dataframe-ec-b5cef516c1f02207399f751ba922f9e5347f8f3c-DoubleFormatter-L33_L42,36911,0,37159,0,37087,0,37060,0,37103,0,62603,62918,51747,0,153086,153374
vmzakharov-dataframe-ec-b5cef516c1f02207399f751ba922f9e5347f8f3c-LongFormatter-L33_L43,36381,0,36696,0,36950,0,36744,0,36910,0,62116,62432,51545,0,136831,137131
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-KeyMapper-L62_L62,183583,184114,152816,153327,98982,0,34669,0,1099540,1100063,50038,50314,181979,0,38570,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-MetaDataParser-L126_L134,189349,189854,183111,183604,98371,0,39423,0,916885,0,52890,53173,234584,234867,38614,0
wso2-config-mapper-353b0829d3bf3dae92312dea6ff1dddff9a74fe6-Validator-L154_L160,193070,193598,180779,181269,100596,0,34669,0,997294,997852,51032,51296,168519,0,96924,0
xcsp3team-XCSP3-Java-Tools-1567b06e77cb2a8b73a1ce65e4773cbf08f59ce0-ProblemDataHandler-L176_L181,230849,231348,243296,243840,1916747,0,55640,0,647691,0,73944,0,230363,230706,111325,0
xcsp3team-XCSP3-Java-Tools-1567b06e77cb2a8b73a1ce65e4773cbf08f59ce0-ProblemDataHandler-L186_L192,202084,202689,241399,241991,1622524,1623278,59485,0,652209,0,77306,0,182635,0,115643,0
xcsp3team-XCSP3-Java-Tools-1567b06e77cb2a8b73a1ce65e4773cbf08f59ce0-XParser-L331_L339,191161,191656,179913,0,116709,117288,40360,0,643602,0,123682,123971,187465,0,113620,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-ChineseWordTokenizer-L139_L141,298595,299104,69852,0,1900610,0,34681,0,1767366,1767881,71969,0,467448,0,101519,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-ChineseWordTokenizer-L148_L150,296948,297442,69653,0,1900381,0,34007,0,2021838,2022336,67785,0,464949,0,100934,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-DictionaryFactory-L211_L220,422386,422914,181167,0,168260,168814,38103,0,1495474,1496004,66990,0,341815,0,99330,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-DictionaryTools-L101_L113,345157,345638,183037,0,1903032,0,35171,0,1852659,1853259,66723,0,205223,0,107206,0
ysc-word-daa57fa34645e39c6e0214d1f4698134963b65be-PureEnglish-L82_L88,361111,361600,182140,0,1901456,0,34517,0,1786301,1786817,71624,0,1968866,1969132,3763965,3764240
yuch7-cwlexec-08b3e8ac1017f5a43d4d33699d1c9d4cb32a89e1-IOUtil-L469_L475,184086,184684,186020,186513,106799,107353,38834,0,827242,827780,57558,58012,88436,0,149607,0
Zettelkasten-Team-Zettelkasten-b68dc7638b9f9287c9528d4171a9014e8ba3eed3-ImportFromZkn-L621_L638,215758,216265,147014,147502,127414,127957,51389,0,696814,697338,62553,0,217042,0,111664,0
Zettelkasten-Team-Zettelkasten-b68dc7638b9f9287c9528d4171a9014e8ba3eed3-ImportFromZkn-L771_L806,207952,208453,113755,114241,252941,253425,49998,0,725234,725757,56319,0,213866,0,107344,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-Http1Connection-L128_L134,224793,225278,466376,466864,111748,0,48984,0,244644,0,1863612,1864019,252576,0,51786,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-Http1Connection-L176_L182,238471,238968,318132,318599,108913,0,48627,0,524918,0,544804,545076,265087,0,49341,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-Http1Connection-L97_L108,201642,202139,204862,205358,108897,0,48730,0,159653,0,1864825,1865094,241210,0,49237,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-MuWebSocketSessionImpl-L219_L220,167499,0,227940,228467,118326,118827,48523,0,149335,0,177504,177777,236643,0,48869,0
3redronin-mu-server-69683cf8009d7a0ac52452fd4b0abe06ffd0bf87-RestHandler-L142_L147,193538,194018,314070,314578,117950,118425,48933,0,272800,0,154537,0,183587,0,104273,0
albfernandez-itext2-5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0-PdfDocument-L1568_L1578,264338,264893,213413,213922,207642,208170,48204,0,978187,0,65427,65772,279044,0,108044,0
albfernandez-itext2-5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0-PdfDocument-L578_L585,297598,298110,199906,200452,253334,253837,48204,0,957538,958042,171479,171798,303811,304096,110081,0
albfernandez-itext2-5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0-PRTokeniser-L442_L457,348878,349369,115433,115939,127402,127910,46710,0,1024771,1025296,63934,64204,227196,0,105190,0
albfernandez-itext2-5ac684e2140a3d9a5b4c34dfd2639dcc87884ad0-PushbuttonField-L520_L529,241601,242105,200425,200937,115599,116087,46494,0,115426,0,54039,0,259669,0,106847,0
alibaba-compileflow-e96a05224f71bf4aa3d9fb37bba85764b2fc153f-PluginManager-L226_L231,160452,0,63902,0,97650,0,36765,0,135415,0,47211,0,168006,0,102620,0
apache-dubbo-hessian-lite-ca001b4658227d5122f85bcb45032a0dac4faf0d-Hessian2Input-L2594_L2600,231082,231580,184973,185495,172138,172620,187032,0,973734,974244,39879,0,230795,0,102286,0
apache-dubbo-hessian-lite-ca001b4658227d5122f85bcb45032a0dac4faf0d-HessianDebugState-L588_L595,32342,0,32723,0,32194,0,32323,0,32241,0,42895,0,266595,266891,112005,112286
AwakenCN-InChat-329de8bc3042b49aeaeb816d38b56e9de4226049-NettyBootstrapServer-L98_L104,174282,174783,209616,210099,98880,99385,32120,0,630128,0,35133,0,33688,0,99233,0
axelhjalm-bitwig-midi-fighter-twister-a1ad3eecd81353437619818f3a0cf4db0519194b-VolumesPage-L55_L60,166691,167189,179352,179854,101052,101541,33634,0,864666,865175,35383,0,159186,0,92426,0
Azure-Samples-cassandra-proxy-f184bcaa612808ad9348a629330cc6bc94c13105-ProxyClient-L174_L183,168529,169011,169592,0,105800,106292,32913,0,978567,979069,35350,0,222758,0,95327,0
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-idMatX-L5969_L5984,446001,0,215094,0,333718,0,60537,0,657832,0,144552,0,532091,0,145518,0
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-Parser-L2344_L2368,37688,0,37464,0,37458,0,37667,0,37292,0,65418,0,265302,0,123305,0
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-Codec-L269_L281,52824,0,105277,105770,341175,341650,49771,0,655987,0,65424,0,193170,0,113122,0
blackbeard334-djoom3-64362645420c99ac621b051a678de96883e2a329-snd_world-L1522_L1526,53557,0,201249,0,118851,0,61280,0,656448,0,68873,0,250993,0,60152,0
cacfd3a-java-nfa-646a76c291253614abc5708107dee7b4387ca784-NFA-L101_L103,173043,173560,179790,180296,95925,0,31805,0,101344,0,46680,46944,177807,178088,91844,0
cellsrg-tabbypdf-def8bb08e7733a9b87e593cb5363ef82581628c1-PdfDataExtractor-L101_L106,169907,0,69121,0,101581,0,41560,0,1071309,0,45227,0,150518,0,102415,0
cellsrg-tabbypdf-def8bb08e7733a9b87e593cb5363ef82581628c1-TableRegionDetector-L254_L257,169101,0,65805,0,100736,0,40143,0,953671,0,42142,0,186881,0,97075,0
codelibs-jcifs-c9ad4eeaf763ad764cb485c4149a0b236eaa7d3e-SmbSessionImpl-L898_L902,206174,206664,562769,563293,115621,116123,46332,0,1105167,0,52416,0,222850,0,46727,0
codelibs-jcifs-c9ad4eeaf763ad764cb485c4149a0b236eaa7d3e-SmbSessionImpl-L949_L955,221208,221707,281461,281942,106619,0,46120,0,1035146,0,52934,0,229924,0,46089,0
dakusui-jcunit-5e081ae71f7e1ab8326aed77612a97c983c9dc06-IpoGplus-L201_L201,173409,0,68052,0,104374,0,43962,0,469338,0,61090,0,177426,0,102749,0
dakusui-jcunit-5e081ae71f7e1ab8326aed77612a97c983c9dc06-Joiner-L322_L327,29331,0,29358,0,29301,0,29386,0,29188,0,39107,0,165815,0,98388,0
delthas-JavaMP3-8b42e48a549813b43c99db9fef525286c888a082-Decoder-L648_L660,175828,176326,185885,186375,126626,127121,31903,0,1186696,1187225,40361,0,194963,0,33862,0
graphstream-gs-core-950b87280075f92a85b564b47ce6522ced5ba53a-GraphDiff-L203_L210,40675,0,40846,0,39582,0,40533,0,40726,0,60933,0,208554,0,108242,0
graphstream-gs-core-950b87280075f92a85b564b47ce6522ced5ba53a-GraphDiff-L214_L215,39433,0,40232,0,39834,0,40440,0,40532,0,58976,0,208681,0,108258,0
HelixNetwork-pendulum-919ae1df7ca4359aad6b9a4575beb9d3ca4de8ef-RocksDBPersistenceProvider-L295_L302,174245,0,213874,214395,104144,0,38609,0,610804,0,116749,117047,46840,0,101757,0
inversoft-restify-8522579dded221db5c3822274ecd11a2b6426082-FormDataBodyHandler-L156_L162,165527,166036,63335,63850,521384,521866,29562,0,1143022,1143548,41589,41847,175913,176181,108779,109049
iris-edu-stationxml-seed-converter-7526c0b8fd214af02a767142d97638e7bc129dd9-SeedToXmlDocumentConverter-L129_L135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JoonasVali-jartin-d54d145b05666c9e5661fd27ab4c128eb05f1c9f-Stamp-L67_L71,25100,0,24769,0,25270,0,25252,0,24964,0,35998,0,147336,0,34557,0
redis-lettuce-761d60247159662ce1db8bc20318bc4b573bc010-StatefulRedisConnectionImpl-L203_L214,111923,0,1778170,1778688,189818,0,106562,0,199264,0,152022,0,138606,0,185182,0
LHNCBC-metamaplite-3eac19c131c1c24c16a8e279d171c3747bd1fc76-MetaMapLite-L1588_L1607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
meteoinfo-wContour-dade1e866bf3d3eab56bd09f2b1dcdac5c1ee6f6-Contour-L270_L317,184914,185419,189614,190116,159500,159997,40045,0,893616,894140,41416,0,392103,0,113078,113344
mimno-Mallet-ff204eb8aa7f414e779f37843fb68b3e1fdc7015-SimpleTaggerWithConstraints-L439_L445,269475,269964,125762,0,183602,184117,102902,0,761546,0,139643,0,262720,0,166016,0
mimno-Mallet-ff204eb8aa7f414e779f37843fb68b3e1fdc7015-Vectors2Classify-L268_L274,255078,255580,266145,266645,184032,184511,102781,0,853209,853734,148720,0,254187,0,167371,0
msemys-esjc-2953c0bbdb6192502a786f47873aed8ab0ef9c93-EventStoreTcp-L867_L868,188517,0,75581,0,112027,0,51123,0,998331,0,57018,0,179581,0,105982,0
msemys-esjc-2953c0bbdb6192502a786f47873aed8ab0ef9c93-IdentificationHandler-L91_L92,197381,197879,249759,250328,113265,113748,45459,0,978388,978888,50285,0,172822,0,101915,0
mvel-mvel-236d37bc78a158553592afedbbf1aa27815efb78-MathProcessor-L350_L364,32963,0,32815,0,32759,0,32937,0,32678,0,73501,73814,244366,244656,110856,0
pmlopes-aws-lambda-native-vertx-46ebe9755ea5c0f8473db95e21dc7d0c556ad230-LambdaBootstrap-L119_L127,27183,0,26428,0,27014,0,26577,0,26961,0,32421,0,29805,0,89944,0
remondis-it-pact-consumer-builder-4350f58d646d7aade31dc1caed7fb380b9cd143e-ConsumerBuilderImpl-L241_L242,29892,0,29989,0,29716,0,30254,0,30199,0,34012,0,87360,0,93685,0
streamx-co-ExTree-2cb6b78c0eb4dc25fa81f582641b5464779a93fa-Interpreter-L383_L420,28548,0,28305,0,28565,0,28558,0,28263,0,31669,0,218361,0,32345,0
streamx-co-FluentJPA-064ce0b468b63fa07aecb0cfc2d352108af1cb40-DSLInterpreter-L809_L811,42899,0,42958,0,42958,0,43070,0,43055,0,53560,0,202513,0,54014,0
streamx-co-FluentJPA-064ce0b468b63fa07aecb0cfc2d352108af1cb40-DSLInterpreter-L815_L820,211157,211654,222690,223182,119345,0,51443,0,659542,0,93513,93768,227982,0,67668,0
SvenEwald-xmlbeam-84a2a91c216622c611a948d88792c846b532aa0a-ExpressionTypeEvaluationVisitor-L136_L152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
swtcpro-jingtum-lib-java-793e75b9d350ae7385551191bf0b75b307d05354-Remote-L537_L545,175885,176382,183101,183587,220285,220760,33305,0,155164,0,40540,0,485145,0,110685,0
toolbox4minecraft-amidst-86ffd6004a3ab2a88b9325de420a596665f0df75-FragmentQueueProcessor-L69_L75,191619,192142,1622561,1623100,140821,141334,34930,0,643687,0,45026,0,711490,0,98936,0
vert-x3-vertx-docgen-ec8245f872ba95ca8fdf967edba001fd841cdc35-BaseProcessor-L169_L172,28317,0,28768,0,28572,0,28579,0,28949,0,818921,0,74358,0,91448,0
vmzakharov-dataframe-ec-b5cef516c1f02207399f751ba922f9e5347f8f3c-DataFrame-L1780_L1782,208676,209193,196865,197357,153828,154354,39138,0,640977,0,44248,0,49143,0,107626,0
walmartlabs-gozer-694f2cd0e3341dd2d4eaf61467ef9f91881ddb4d-X12TransactionSplitter-L234_L234,212523,213032,110034,110536,144025,144542,69231,0,1119101,1119630,89867,90165,205091,0,135118,0
yinlou-mltk-f50c42986fdd016e7da38d5e381ed24d8fe87e41-Visualizer-L123_L139,30169,0,30521,0,30599,0,30350,0,30297,0,41447,0,199156,199446,125024,0
